days_cancel,id,toxicity,severe_toxicity,insult,profanity,group
-110,1.2982264620465347e+18,0.2653469046410268,0.17164697803256257,0.20918542470898852,0.23184750238415847,discrim
-109,1.2948308760119188e+18,0.271509817208246,0.17480000081820402,0.21041759221039813,0.23669938986434355,discrim
-108,1.2948308760119188e+18,0.271509817208246,0.17480000081820402,0.21041759221039813,0.23669938986434355,discrim
-107,1.291790688687788e+18,0.27441615291111043,0.181018960773786,0.21307316660631048,0.24160921180104455,discrim
-106,1.2860479622078136e+18,0.26997567343371187,0.18083403602985246,0.21307316660631048,0.2410912248346051,discrim
-105,1.2799942399773809e+18,0.2742073452950181,0.1845533953701583,0.21441749368658586,0.24617682974550287,discrim
-104,1.2753299378373888e+18,0.27788663931006485,0.18639771572995006,0.21657271189830202,0.2497509952566079,discrim
-103,1.2720764798833362e+18,0.28142170019426815,0.18942941765204013,0.2187321362022629,0.2520234146606818,discrim
-102,1.2720764798833362e+18,0.28299041280068715,0.18984397548815146,0.2202012347769347,0.2533611139599866,discrim
-101,1.2720764798833362e+18,0.28299041280068715,0.18984397548815146,0.2202012347769347,0.2533611139599866,discrim
-100,1.2749733727039137e+18,0.28142170019426815,0.18860863440439052,0.2187321362022629,0.2515624254058626,discrim
-99,1.2766675955573356e+18,0.2794018533426626,0.18860863440439052,0.2187321362022629,0.2497509952566079,discrim
-98,1.2757151241723955e+18,0.2768564954743371,0.1868122735660614,0.21657271189830202,0.24886416876838846,discrim
-97,1.2743774664524488e+18,0.2794018533426626,0.18984397548815146,0.2196099024817108,0.2515624254058626,discrim
-96,1.2743774664524488e+18,0.2768564954743371,0.1868122735660614,0.21598558569532278,0.24886416876838846,discrim
-95,1.2743774664524488e+18,0.2768564954743371,0.1868122735660614,0.21598558569532278,0.24886416876838846,discrim
-94,1.2743774664524488e+18,0.2794018533426626,0.18980649015592044,0.2196099024817108,0.2515624254058626,discrim
-93,1.2757151241723955e+18,0.28097056594908165,0.18980649015592044,0.22137326490522513,0.2515624254058626,discrim
-92,1.2757151241723955e+18,0.28441485303888747,0.19098227256363937,0.22173605641682614,0.25357907055993556,discrim
-91,1.2757151241723955e+18,0.28580608645992556,0.19162044017758106,0.22173605641682614,0.25461157309596255,discrim
-90,1.2757151241723955e+18,0.2884376626702201,0.19348127235481888,0.22173605641682614,0.2569643180487394,discrim
-89,1.2757151241723955e+18,0.2878382967900136,0.19348127235481888,0.22137326490522513,0.2569643180487394,discrim
-88,1.2732294343616673e+18,0.2871859429583738,0.19348127235481888,0.22099439802237153,0.2569643180487394,discrim
-87,1.2672048914470979e+18,0.2888029915549004,0.19447971526844804,0.22099439802237153,0.2576271774554241,discrim
-86,1.2590035016266962e+18,0.2888029915549004,0.19447971526844804,0.22099439802237153,0.2576271774554241,discrim
-85,1.2532331802032701e+18,0.28981751916866827,0.1966214883928106,0.22099439802237153,0.26029552570243614,discrim
-84,1.25145419009027e+18,0.2920310382878716,0.19822875454990208,0.22099439802237153,0.2621806599376131,discrim
-83,1.249742697769123e+18,0.28981751916866827,0.1966214883928106,0.2202239110185619,0.26029552570243614,discrim
-82,1.249742697769123e+18,0.2915262056484357,0.19822875454990208,0.22099439802237153,0.2621806599376131,discrim
-81,1.249742697769123e+18,0.28981751916866827,0.1966214883928106,0.2202239110185619,0.26029552570243614,discrim
-80,1.2488987745231764e+18,0.28981751916866827,0.1966214883928106,0.22012217934053185,0.26029552570243614,discrim
-79,1.2488987745231764e+18,0.2888029915549004,0.19447971526844804,0.2182078994338404,0.25801594281963336,discrim
-78,1.2488987745231764e+18,0.2888029915549004,0.19447971526844804,0.2182078994338404,0.25801594281963336,discrim
-77,1.2488987745231764e+18,0.2888029915549004,0.19551341600756053,0.2182078994338404,0.25934796220181205,discrim
-76,1.2505349676896538e+18,0.2876590990321556,0.19312205013637812,0.21531200316227633,0.2566796139548,discrim
-75,1.2483373914298624e+18,0.28737607808371557,0.191448590587519,0.21531200316227633,0.2566796139548,discrim
-74,1.2501432418880694e+18,0.2881048088728989,0.19312205013637812,0.21728123469950475,0.2579196679795511,discrim
-73,1.2515815230300728e+18,0.28737607808371557,0.191448590587519,0.21728123469950475,0.2579196679795511,discrim
-72,1.2528353243650683e+18,0.28936392432659536,0.19583738867871966,0.2191955146061962,0.26075236571535215,discrim
-71,1.2532377625775575e+18,0.28936392432659536,0.19583738867871966,0.2191955146061962,0.26075236571535215,discrim
-70,1.2535905169742387e+18,0.2891112336968409,0.1943336185687515,0.2189039590285932,0.26097190500869716,discrim
-69,1.2539068782120914e+18,0.2891112336968409,0.19355200698950698,0.2189039590285932,0.26097190500869716,discrim
-68,1.2551010514460188e+18,0.28520647430272794,0.19066697900827448,0.2149388361366209,0.25738365083395554,discrim
-67,1.2561134266065953e+18,0.28520647430272794,0.19066697900827448,0.2149388361366209,0.25738365083395554,discrim
-66,1.256507001523203e+18,0.28520647430272794,0.19244269244265785,0.21538159179022076,0.2574578284181945,discrim
-65,1.2573799288936097e+18,0.2891112336968409,0.1946854652010956,0.2189039590285932,0.26097190500869716,discrim
-64,1.258142626484935e+18,0.2891112336968409,0.1946854652010956,0.2189039590285932,0.26097190500869716,discrim
-63,1.259202369272908e+18,0.28520647430272794,0.19244269244265785,0.21538159179022076,0.2574578284181945,discrim
-62,1.2600942292841272e+18,0.28520647430272794,0.19244269244265785,0.21538159179022076,0.2574578284181945,discrim
-61,1.260748508045455e+18,0.28649592007511,0.1946854652010956,0.2160210763528699,0.2596587767867986,discrim
-60,1.2614356166120832e+18,0.2860046321379114,0.1946854652010956,0.21541509510679838,0.2585482190233732,discrim
-59,1.2614356166120832e+18,0.28990939153202433,0.1965918207358306,0.2189374623451708,0.2620622956138759,discrim
-58,1.2614356166120832e+18,0.28990939153202433,0.1965918207358306,0.2189374623451708,0.2620622956138759,discrim
-57,1.2614356166120832e+18,0.2867201344543762,0.1952583703744186,0.2189374623451708,0.2596413309904543,discrim
-56,1.2607165163417272e+18,0.2867201344543762,0.19605541136230448,0.21925137289173297,0.2596413309904543,discrim
-55,1.259202369272908e+18,0.2899791537095192,0.1984551245106974,0.22049319435007297,0.26311058645590524,discrim
-54,1.259202369272908e+18,0.2899791537095192,0.1984551245106974,0.22049319435007297,0.26368889844257515,discrim
-53,1.2607165163417272e+18,0.2919100307609818,0.20071468129791875,0.22117837841377702,0.26646855774005207,discrim
-52,1.2607165163417272e+18,0.29329477320094655,0.20183459256485764,0.22245012891635468,0.26781734065546003,discrim
-51,1.2584852471763922e+18,0.2919249462641774,0.20064129856461724,0.22117837841377702,0.266618217976768,discrim
-50,1.2566871863263726e+18,0.2899791537095192,0.1984551245106974,0.22049319435007297,0.26368889844257515,discrim
-49,1.2566871863263726e+18,0.2908078359858896,0.1984551245106974,0.22117837841377702,0.26368889844257515,discrim
-48,1.2566871863263726e+18,0.29219257842585433,0.20064129856461724,0.22245340718022016,0.266618217976768,discrim
-47,1.2566871863263726e+18,0.2916219856401717,0.198919380802379,0.22245340718022016,0.264280858744966,discrim
-46,1.256118549580093e+18,0.2926767646053231,0.198919380802379,0.22245340718022016,0.26569847895155285,discrim
-45,1.2566871863263726e+18,0.2916219856401717,0.19784262886507847,0.22245340718022016,0.2646210253903547,discrim
-44,1.257232344803091e+18,0.2926767646053231,0.19784262886507847,0.22405652438608778,0.26505006928054753,discrim
-43,1.2581055153386624e+18,0.29385753862462805,0.2000392920693179,0.22544029898047085,0.26752310552127256,discrim
-42,1.2581055153386624e+18,0.29385753862462805,0.2000392920693179,0.22568511494707494,0.26752310552127256,discrim
-41,1.258568137343236e+18,0.29385753862462805,0.2000392920693179,0.22681736092641136,0.26752310552127256,discrim
-40,1.258568137343236e+18,0.29493160110765076,0.20206820859867566,0.2274061768170898,0.27011969899469074,discrim
-39,1.258568137343236e+18,0.29493160110765076,0.20206820859867566,0.2274061768170898,0.27011969899469074,discrim
-38,1.2592379278692416e+18,0.2952190089477625,0.20186991029861232,0.2274061768170898,0.27176608243527733,discrim
-37,1.2604440503549036e+18,0.2952190089477625,0.20186991029861232,0.2274061768170898,0.27176608243527733,discrim
-36,1.2625219541242237e+18,0.2952190089477625,0.20186991029861232,0.2274061768170898,0.27176608243527733,discrim
-35,1.2639849450504008e+18,0.2952190089477625,0.20186991029861232,0.2274061768170898,0.27176608243527733,discrim
-34,1.2644546904239421e+18,0.293865256897464,0.20104320571542283,0.2274061768170898,0.26752310552127256,discrim
-33,1.2651775710486508e+18,0.293865256897464,0.20104320571542283,0.2265515033415188,0.26752310552127256,discrim
-32,1.2662111768413855e+18,0.293865256897464,0.20104320571542283,0.2265515033415188,0.2671636024303121,discrim
-31,1.2675373043078047e+18,0.293865256897464,0.20104320571542283,0.22674957872053508,0.2671636024303121,discrim
-30,1.2685510620690117e+18,0.29058303470177727,0.1985954167945747,0.22550108761005716,0.2625755596272046,discrim
-29,1.2691717889292006e+18,0.2871023905402017,0.19461038069267142,0.2251694173834083,0.2582455922149994,discrim
-28,1.269896517466155e+18,0.2871023905402017,0.19461038069267142,0.2241466416814458,0.2582455922149994,discrim
-27,1.2705867261022305e+18,0.2871023905402017,0.19461038069267142,0.22279114463179395,0.2582455922149994,discrim
-26,1.2705867261022305e+18,0.28665123079886257,0.19356677157635852,0.22192864479913893,0.256303350557478,discrim
-25,1.2730318254932424e+18,0.28452640595025247,0.19260494482910157,0.2213832915765426,0.2554237814803925,discrim
-24,1.2730318254932424e+18,0.2820704365493375,0.19241296529602345,0.2211926743610396,0.2541500960336772,discrim
-23,1.2769798350851676e+18,0.2812995357065113,0.19222148642384182,0.2211926743610396,0.2531286034373518,discrim
-22,1.2788045347870164e+18,0.28196381541610704,0.19143696683377442,0.2211926743610396,0.252740595463039,discrim
-21,1.276906418954903e+18,0.28270701646688434,0.19148216520034445,0.2194223575581406,0.252740595463039,discrim
-20,1.2738899498072026e+18,0.28270701646688434,0.19148216520034445,0.2194223575581406,0.252740595463039,discrim
-19,1.2738899498072026e+18,0.283320401132279,0.19260494482910157,0.2211926743610396,0.2541500960336772,discrim
-18,1.276906418954903e+18,0.28503316948241664,0.19329151737382766,0.2211926743610396,0.2558690127583289,discrim
-17,1.2741808775570831e+18,0.283320401132279,0.1931447362073196,0.21924095718921374,0.2532567763697441,discrim
-16,1.2736747823744387e+18,0.283320401132279,0.1931447362073196,0.21924095718921374,0.2532567763697441,discrim
-15,1.2736747823744387e+18,0.283320401132279,0.1931447362073196,0.21924095718921374,0.2532567763697441,discrim
-14,1.272989108111232e+18,0.283320401132279,0.1931447362073196,0.21924095718921374,0.2532567763697441,discrim
-13,1.2724676127400159e+18,0.283320401132279,0.1931447362073196,0.21924095718921374,0.2532567763697441,discrim
-12,1.272989108111232e+18,0.283320401132279,0.1931447362073196,0.21928240481945355,0.2553926545335276,discrim
-11,1.272989108111232e+18,0.28911107845199785,0.19741162585617184,0.21995987093535746,0.2623925846349277,discrim
-10,1.2736747823744387e+18,0.29856088916560897,0.2044789494094975,0.2228186313831854,0.27045903731885074,discrim
-9,1.2736747823744387e+18,0.3064399325849295,0.21069121991117057,0.22530523636024302,0.27718750692222127,discrim
-8,1.2736747823744387e+18,0.31022286083297734,0.2145444257204749,0.2333854844799103,0.2793262224196796,discrim
-7,1.274110762155031e+18,0.31112612655198324,0.2157685938043446,0.24180166902945133,0.28136314153100384,discrim
-6,1.27573131708081e+18,0.31112612655198324,0.2157685938043446,0.24180166902945133,0.28136314153100384,discrim
-5,1.2767566696192717e+18,0.31112612655198324,0.2167083862316929,0.24180166902945133,0.28101782757911015,discrim
-4,1.2751773479607593e+18,0.322163368970006,0.22301089046302522,0.25155953775717416,0.28902816106334595,discrim
-3,1.2751773479607593e+18,0.3331480976186155,0.2286104754723733,0.2588785561683257,0.2946932842464205,discrim
-2,1.2751773479607593e+18,0.3348598414934357,0.22903370246851984,0.26014919221140465,0.29794627849478006,discrim
-1,1.2751773479607593e+18,0.33787452813453345,0.2320410036585378,0.2650875565681416,0.3043524958834306,discrim
0,1.2767566696192717e+18,0.33787452813453345,0.2320410036585378,0.2650875565681416,0.3043524958834306,discrim
1,1.2783877833447598e+18,0.33787452813453345,0.2320410036585378,0.2650875565681416,0.3043524958834306,discrim
2,1.2802163103461827e+18,0.33787452813453345,0.2320410036585378,0.2650875565681416,0.3043524958834306,discrim
3,1.280646483065636e+18,0.33787452813453345,0.2320410036585378,0.26955776118738106,0.3043524958834306,discrim
4,1.2830367764643456e+18,0.35440612186411696,0.24422380366912727,0.29463181015108175,0.3103228524943802,discrim
5,1.2844156315750267e+18,0.37116904291356045,0.25428152523720204,0.31417737691705194,0.315343453357524,discrim
6,1.2915676894316183e+18,0.37116904291356045,0.25428152523720204,0.31417737691705194,0.315343453357524,discrim
7,1.301160853340183e+18,0.37116904291356045,0.25428152523720204,0.31417737691705194,0.315343453357524,discrim
8,1.316727323100019e+18,0.37116904291356045,0.25428152523720204,0.31417737691705194,0.315343453357524,discrim
9,1.3328842104030438e+18,0.37116904291356045,0.25428152523720204,0.31417737691705194,0.315343453357524,discrim
10,1.3365694513734415e+18,0.37116904291356045,0.25428152523720204,0.31417737691705194,0.315343453357524,discrim
11,1.337361705400831e+18,0.37116904291356045,0.25428152523720204,0.31417737691705194,0.315343453357524,discrim
12,1.337361705400831e+18,0.35101592727213526,0.24227544665060047,0.30383158890823414,0.2985269412322021,discrim
13,1.337361705400831e+18,0.3303995974667892,0.23003137320143807,0.28595153408809354,0.2834132304177538,discrim
14,1.337361705400831e+18,0.3238637330516508,0.22527139970080468,0.28047025802056597,0.2834132304177538,discrim
15,1.337361705400831e+18,0.31992199504964114,0.21948464698142445,0.27200404815291446,0.27394465242769805,discrim
16,1.3368781048530058e+18,0.3119857916177581,0.21517130293663805,0.26126744089884146,0.26404187199393125,discrim
17,1.3358839933722127e+18,0.303616950320095,0.20922602847359353,0.25666156463017575,0.26404187199393125,discrim
18,1.3345849167589064e+18,0.30290025410135035,0.20557418280061013,0.2536605959389018,0.2612571324418703,discrim
19,1.3345849167589064e+18,0.30290025410135035,0.20557418280061013,0.2536605959389018,0.2612571324418703,discrim
20,1.322585253700898e+18,0.30290025410135035,0.20557418280061013,0.25666156463017575,0.2612571324418703,discrim
21,1.3108599382763377e+18,0.30290025410135035,0.20557418280061013,0.25666156463017575,0.2612571324418703,discrim
22,1.3098367655960064e+18,0.30290025410135035,0.20557418280061013,0.25666156463017575,0.26354952811796917,discrim
23,1.3093664356676726e+18,0.30290025410135035,0.20557418280061013,0.25666156463017575,0.26354952811796917,discrim
24,1.3088131998384084e+18,0.31067459428447686,0.21329938441032129,0.25894183198388543,0.2755647365096875,discrim
25,1.3052061489784745e+18,0.3111326272984398,0.21487880377686264,0.25894183198388543,0.2786812916612042,discrim
26,1.3018741828848543e+18,0.3187817766536129,0.22126457412809108,0.2635477082525511,0.28574456761627165,discrim
27,1.3015540849647345e+18,0.3196603361211141,0.2218707763117046,0.26448478866016467,0.2885002246602417,discrim
28,1.3015540849647345e+18,0.3200797588023973,0.2245514662247464,0.2651932785886004,0.28973841669119976,discrim
29,1.3015540849647345e+18,0.3200797588023973,0.2245514662247464,0.2651932785886004,0.28973841669119976,discrim
30,1.3002175398834688e+18,0.3224157672010778,0.2276529335134279,0.26595534258796216,0.2917080724351161,discrim
31,1.2981741661991526e+18,0.3280862275215189,0.2288644322825547,0.26951554210148176,0.29583452922388964,discrim
32,1.2969840492507796e+18,0.33449437254906134,0.23095975002314634,0.27275395283607806,0.2985572020902131,discrim
33,1.2969840492507796e+18,0.33449437254906134,0.23095975002314634,0.27275395283607806,0.2985572020902131,discrim
34,1.2969840492507796e+18,0.33449437254906134,0.23095975002314634,0.27275395283607806,0.2985572020902131,discrim
35,1.2981741661991526e+18,0.32661562876438743,0.22792194228762425,0.2694837038467526,0.29434600669482724,discrim
36,1.3002175398834688e+18,0.3200797588023973,0.2245514662247464,0.2645461487051809,0.28973841669119976,discrim
37,1.3036387320629596e+18,0.3186637123087315,0.221774399013712,0.2614910887277594,0.28704943574438047,discrim
38,1.3069217640533294e+18,0.3172369739356202,0.21879072890561113,0.25940394421450286,0.2845166783572033,discrim
39,1.3098859299428475e+18,0.3172369739356202,0.21879072890561113,0.25940394421450286,0.2845166783572033,discrim
40,1.3125491888855055e+18,0.3123278567294697,0.21420553112512208,0.2544302120749158,0.28058090272765757,discrim
41,1.313096443100585e+18,0.3073010053435854,0.2120896152458267,0.25038793026519734,0.2769872441766618,discrim
42,1.313096443100585e+18,0.3073010053435854,0.2120896152458267,0.25038793026519734,0.2769872441766618,discrim
43,1.3125109407869276e+18,0.3123278567294697,0.21430923283549824,0.25463043346197406,0.2805981101509958,discrim
44,1.3125109407869276e+18,0.3123278567294697,0.21430923283549824,0.25463043346197406,0.2805981101509958,discrim
45,1.3125109407869276e+18,0.3102019588567504,0.21282971239728854,0.25038793026519734,0.28016007600793935,discrim
46,1.3125109407869276e+18,0.3102019588567504,0.21282971239728854,0.24965067547595476,0.28016007600793935,discrim
47,1.3098877963482778e+18,0.31423497454190663,0.21494562827658392,0.25038793026519734,0.28375373455893504,discrim
48,1.3105163298547702e+18,0.3105151044915202,0.21324880198736898,0.24965067547595476,0.28138219748824234,discrim
49,1.3105163298547702e+18,0.3105151044915202,0.21324880198736898,0.24965067547595476,0.28138219748824234,discrim
50,1.309043478209468e+18,0.3105151044915202,0.21324880198736898,0.24810258185257517,0.28138219748824234,discrim
51,1.309043478209468e+18,0.3076141509783552,0.21265687896277655,0.24692149821179388,0.2794530149100326,discrim
52,1.309043478209468e+18,0.3076141509783552,0.21265687896277655,0.24692149821179388,0.2794530149100326,discrim
53,1.308922796014943e+18,0.3076141509783552,0.21265687896277655,0.24692149821179388,0.2794530149100326,discrim
54,1.3083197574366748e+18,0.3105151044915202,0.21324880198736898,0.24810258185257517,0.281386517837669,discrim
55,1.3081107477274604e+18,0.31583916059115125,0.21521105112902317,0.24810258185257517,0.2853145250251524,discrim
56,1.308618599039428e+18,0.3105151044915202,0.21324880198736898,0.24692149821179388,0.281386517837669,discrim
57,1.308922796014943e+18,0.30759441367584567,0.21265687896277655,0.24605474645190245,0.2794530149100326,discrim
58,1.309043478209468e+18,0.30759441367584567,0.21265687896277655,0.24605474645190245,0.2794530149100326,discrim
59,1.309043478209468e+18,0.30536469664914745,0.2108276995983019,0.2443050349476903,0.2768559039932307,discrim
60,1.3100991223879124e+18,0.3030996111032224,0.2063159691755437,0.24259173513535853,0.2736609586488845,discrim
61,1.3123293215411005e+18,0.3030996111032224,0.2063159691755437,0.24259173513535853,0.2736609586488845,discrim
62,1.3137256329510636e+18,0.3030996111032224,0.2063159691755437,0.24259173513535853,0.2736609586488845,discrim
63,1.3137256329510636e+18,0.30536469664914745,0.2108276995983019,0.2443050349476903,0.27686022434265734,discrim
64,1.3140751408562012e+18,0.3011391608077695,0.20626933509450762,0.24259173513535853,0.27197842878099016,discrim
65,1.3142865256906516e+18,0.29572607201237994,0.19967197222848443,0.23957463795060968,0.26245930820669955,discrim
66,1.3170313659297167e+18,0.30305707209856797,0.20762723699243785,0.24719710949097495,0.27046168490566236,discrim
67,1.3190929723540454e+18,0.30305707209856797,0.20762723699243785,0.24719710949097495,0.27046168490566236,discrim
68,1.321041819570388e+18,0.29572822019527734,0.19967197222848443,0.24137306111964818,0.26245930820669955,discrim
69,1.321041819570388e+18,0.2954436656299566,0.1982838861257073,0.23901628058332433,0.26041094838577916,discrim
70,1.3224772123057216e+18,0.294811463623452,0.19799244014236483,0.2356628928371553,0.2611775959901186,discrim
71,1.3224772123057216e+18,0.294811463623452,0.19761860912689178,0.23355968183072567,0.2611775959901186,discrim
72,1.3224772123057216e+18,0.2941041578024596,0.19666701426946992,0.22938070426116236,0.26041094838577916,discrim
73,1.3226475809566362e+18,0.294811463623452,0.19761860912689178,0.23355968183072567,0.2611775959901186,discrim
74,1.3224772123057216e+18,0.2954436656299566,0.19879609007380056,0.23871615991612744,0.26321781008594003,discrim
75,1.3224772123057216e+18,0.294811463623452,0.19761860912689178,0.2353852914842981,0.2611775959901186,discrim
76,1.321153460467808e+18,0.294811463623452,0.19761860912689178,0.2353852914842981,0.2611775959901186,discrim
77,1.3226475809566362e+18,0.294811463623452,0.19761860912689178,0.2353852914842981,0.2611775959901186,discrim
78,1.321153460467808e+18,0.2948136118063494,0.19761860912689178,0.23688359398613967,0.2611775959901186,discrim
79,1.3193342426786606e+18,0.29756823988671377,0.20008473195866575,0.24051458308516593,0.26353173309818007,discrim
80,1.3207696354139942e+18,0.29756823988671377,0.20008473195866575,0.24051458308516593,0.26353173309818007,discrim
81,1.3207696354139942e+18,0.30047619940114634,0.20331278757257662,0.24100023736106796,0.26741782531595515,discrim
82,1.318349375959079e+18,0.30246003667246846,0.20555973257163995,0.2413708582860447,0.26988700205159527,discrim
83,1.317074224700715e+18,0.3051312331490774,0.20620564348412174,0.2471012324068544,0.27175658477287484,discrim
84,1.3152456844395494e+18,0.3072774545805006,0.20741325018681153,0.2528788851690037,0.2735592341945193,discrim
85,1.313236025588327e+18,0.30837577402093286,0.21148111199924446,0.2528788851690037,0.27737072306982347,discrim
86,1.3117831264016097e+18,0.31163056459968536,0.2151618951548881,0.25481607037220183,0.28129940305830553,discrim
87,1.3101628494876426e+18,0.31588801158247437,0.21662784497680992,0.2566740051030626,0.2818605791049742,discrim
88,1.3089628517690396e+18,0.31848003739530406,0.21903471635845728,0.2597970347529325,0.28259434753024926,discrim
89,1.3078817635448868e+18,0.32139191053511035,0.22207376394622008,0.26783060572422207,0.28596969822186374,discrim
90,1.3078817635448868e+18,0.32730526624502326,0.22493509492690092,0.27337057323802816,0.2896635278557606,discrim
91,1.3078817635448868e+18,0.33211112468484405,0.22753202733092404,0.2766539033734918,0.29228206757182795,discrim
92,1.3078817635448868e+18,0.33211112468484405,0.22753202733092404,0.2766539033734918,0.29228206757182795,discrim
93,1.3074346877352694e+18,0.33211112468484405,0.22753202733092404,0.2766539033734918,0.29228206757182795,discrim
