days_cancel,id,toxicity,severe_toxicity,insult,profanity,group
94,1.3074346877352694e+18,0.33211112468484405,0.22753202733092404,0.2766539033734918,0.29228206757182795,discrim
95,1.3080758702655608e+18,0.3283413369837874,0.22514494229480803,0.2698406172379104,0.2896635278557606,discrim
96,1.3080758702655608e+18,0.32359880747620906,0.22360814295538556,0.26581418210140684,0.2892303326770704,discrim
97,1.3087003378838794e+18,0.320815242351563,0.22250859775601123,0.2624044445525485,0.28710221090889404,discrim
98,1.3087003378838794e+18,0.320815242351563,0.22250859775601123,0.2624044445525485,0.28710221090889404,discrim
99,1.3087003378838794e+18,0.320815242351563,0.22250859775601123,0.2634966206068506,0.28710221090889404,discrim
100,1.3093667945550141e+18,0.31780397244965797,0.22036177262301754,0.26010705148726565,0.2839298589941268,discrim
101,1.3097165705988296e+18,0.3151639623821698,0.21869865263053595,0.26010705148726565,0.28039153469199063,discrim
102,1.3097165705988296e+18,0.3151639623821698,0.21869865263053595,0.26010705148726565,0.28039153469199063,discrim
103,1.310217167317221e+18,0.31302534357655326,0.2169736879823691,0.2562642469774882,0.28039153469199063,discrim
104,1.3107313899972997e+18,0.3114871049905842,0.2145775812359167,0.25289932226803213,0.27846845143177434,discrim
105,1.3107809322001736e+18,0.31000090412783177,0.21341452728015248,0.25289932226803213,0.2769274979323801,discrim
106,1.3107643236445924e+18,0.3083544985599244,0.21283260482462918,0.2519521068766156,0.27478304448638047,discrim
107,1.3107643236445924e+18,0.3083544985599244,0.21291852399115263,0.2519521068766156,0.2757417648212961,discrim
108,1.310950716875696e+18,0.3083544985599244,0.21291852399115263,0.25289932226803213,0.2757417648212961,discrim
109,1.311169538924875e+18,0.3083544985599244,0.21291852399115263,0.2519521068766156,0.2757417648212961,discrim
110,1.311169538924875e+18,0.3075659096362051,0.2119863721243584,0.2511511470171913,0.27312577580006425,discrim
111,1.3118107745349253e+18,0.3075659096362051,0.21107291662463512,0.2511511470171913,0.27518280941509915,discrim
112,1.3123872910120028e+18,0.3075659096362051,0.21107291662463512,0.2511511470171913,0.27518280941509915,discrim
113,1.3128595862875177e+18,0.3075659096362051,0.21107291662463512,0.2511511470171913,0.27790949602557746,discrim
114,1.3128595862875177e+18,0.309378962379985,0.2125682945798817,0.2519521068766156,0.282225218492571,discrim
115,1.3132113066451978e+18,0.3108651632427375,0.21457128199534845,0.25374544834609997,0.2855218303009507,discrim
116,1.316837468052883e+18,0.3082309826028406,0.21439173790092164,0.2511511470171913,0.2810840299218954,discrim
117,1.3215292340810214e+18,0.3061249256977675,0.2134595860341274,0.2498882503786044,0.2764150124440161,discrim
118,1.3262864836051348e+18,0.3061249256977675,0.2134595860341274,0.2498882503786044,0.27665022153248364,discrim
119,1.3323266866248868e+18,0.30504630648804026,0.21149928635677767,0.2470101328219042,0.27665022153248364,discrim
120,1.335519014808481e+18,0.30504630648804026,0.21149928635677767,0.24374519786092302,0.27665022153248364,discrim
121,1.3356346271464845e+18,0.301482949166971,0.20702517305731227,0.24023085226821012,0.2762969265215979,discrim
122,1.3356346271464845e+18,0.29635280466115976,0.20355551107278225,0.23712874512934295,0.2736709262041096,discrim
123,1.3363972031590943e+18,0.29348773612665996,0.20069601816482865,0.23529078267730083,0.26926271157133064,discrim
124,1.3356859648723866e+18,0.29348773612665996,0.20069601816482865,0.23529078267730083,0.2664357808523047,discrim
125,1.3356859648723866e+18,0.2929627723998224,0.20052098164951254,0.2336871136321017,0.26535953266130513,discrim
126,1.3356859648723866e+18,0.29348773612665996,0.20052098164951254,0.23347191527423355,0.2664357808523047,discrim
127,1.3348077765217736e+18,0.291264630217016,0.19834693758673738,0.23277895351291034,0.26290426182226123,discrim
128,1.333575514184941e+18,0.291264630217016,0.19834693758673738,0.23277895351291034,0.26290426182226123,discrim
129,1.332304254938649e+18,0.2876404600597352,0.19364752695771767,0.2289289839055741,0.25842592810407095,discrim
130,1.3318585843401093e+18,0.2858690179249023,0.19364752695771767,0.2261058727816216,0.25842592810407095,discrim
131,1.331619114216504e+18,0.2858690179249023,0.19311902959420574,0.22532943047478046,0.25502840815236894,discrim
132,1.331619114216504e+18,0.28417536439761937,0.19096235587694282,0.22508661886095704,0.2521139657521521,discrim
133,1.331619114216504e+18,0.28002181773733237,0.189684054774786,0.22465495151210643,0.2499675848702842,discrim
134,1.3314743841292419e+18,0.281416219733825,0.19046151286831822,0.2252092213434152,0.2499675848702842,discrim
135,1.33131652453156e+18,0.281416219733825,0.19046151286831822,0.2252092213434152,0.2499675848702842,discrim
136,1.33131652453156e+18,0.2807778285431613,0.19046151286831822,0.22465495151210643,0.2499675848702842,discrim
137,1.3307268667759642e+18,0.27881403818669315,0.19046151286831822,0.2241859119382304,0.24974277525610658,discrim
138,1.3300296409440148e+18,0.27681912731514924,0.18923584078070113,0.2241859119382304,0.24815312836705727,discrim
139,1.3298068762969364e+18,0.27681912731514924,0.18923584078070113,0.2241859119382304,0.24815312836705727,discrim
140,1.328898831153347e+18,0.27543657040110414,0.18756708936733985,0.22186428809907333,0.24742192379223565,discrim
141,1.328898831153347e+18,0.2740536320921662,0.18600101275484102,0.21964426652344757,0.24742192379223565,discrim
142,1.3277416852748506e+18,0.2730941278028223,0.18512247685365935,0.21854744177545454,0.24626538436290205,discrim
143,1.3255949440642668e+18,0.27169774970465244,0.1848633943142194,0.21579048692941982,0.2444045907882792,discrim
144,1.3253217255516022e+18,0.27169774970465244,0.1848633943142194,0.21579048692941982,0.2444045907882792,discrim
145,1.325028374301269e+18,0.26843954239736734,0.18305975863631627,0.21257307949622783,0.2436858924352393,discrim
146,1.32483575323077e+18,0.27169774970465244,0.18366298134443895,0.21257307949622783,0.24462965031041695,discrim
147,1.3246717890630996e+18,0.2730941278028223,0.1848633943142194,0.21443312149134003,0.24557422506973578,discrim
148,1.3246484588660188e+18,0.2730941278028223,0.1848633943142194,0.21443312149134003,0.24557422506973578,discrim
149,1.3247719607221898e+18,0.27169774970465244,0.18366298134443895,0.21257307949622783,0.24462965031041695,discrim
150,1.3247719607221898e+18,0.27169774970465244,0.18366298134443895,0.21257307949622783,0.24462965031041695,discrim
151,1.3247719607221898e+18,0.27169774970465244,0.18366298134443895,0.2131305579550877,0.24462965031041695,discrim
152,1.3245482969715113e+18,0.27169774970465244,0.18366298134443895,0.2131305579550877,0.24462965031041695,discrim
153,1.3247719607221898e+18,0.26868743859637434,0.1810675596326296,0.21088459005676924,0.24462965031041695,discrim
154,1.325048680392352e+18,0.2664669953678592,0.1795310703326266,0.20772169499880977,0.24387150127808957,discrim
155,1.325048680392352e+18,0.26148871798519485,0.17585803449740828,0.20177942100684074,0.2332994762370323,discrim
156,1.325048680392352e+18,0.26148871798519485,0.17585803449740828,0.20177942100684074,0.2332994762370323,discrim
157,1.325852226314415e+18,0.2594601506716536,0.17585803449740828,0.20177942100684074,0.23268926809145724,discrim
158,1.3289432572317015e+18,0.23973282642762536,0.16129133290326672,0.1888401586991273,0.21257959624361356,discrim
159,1.403086796979502e+18,0.20943436702221607,0.144092358067781,0.17117267303833725,0.19215122642883015,discrim
160,1.4748576699067177e+18,0.1899789275,0.13597834177272727,0.15957644709090912,0.1743221836590909,discrim
161,1.4752326732972626e+18,0.1899789275,0.1280903699318182,0.15489522022727276,0.15853304677272728,discrim
162,1.4756200028175608e+18,0.1899789275,0.11640008996363635,0.1526062540671284,0.14999378857305184,discrim
163,1.4759783847995057e+18,0.18711369768181818,0.10978523023392864,0.15184435785365435,0.1488265840909091,discrim
164,1.476323699552367e+18,0.18230508156818181,0.10751333292938318,0.15131082887440478,0.1469488194834436,discrim
165,1.4767012328096742e+18,0.1785657251136364,0.10751333292938318,0.15131082887440478,0.1469488194834436,discrim
166,1.4770488503411466e+18,0.1773657987712121,0.10224339650075245,0.1483423959287879,0.14300441950617088,discrim
167,1.4774106651274383e+18,0.1773657987712121,0.10224339650075245,0.1483423959287879,0.14300441950617088,discrim
168,1.4777990347994527e+18,0.17699849251424704,0.09577273676085346,0.14037056182323232,0.13763148584090906,discrim
169,1.4781512478742508e+18,0.17699849251424704,0.09577273676085346,0.14037056182323232,0.13763148584090906,discrim
170,1.478531442018601e+18,0.17732787821879248,0.09577273676085346,0.14333899476884918,0.13998300930162538,discrim
171,1.4789056316567086e+18,0.17732787821879248,0.09577273676085346,0.14333899476884918,0.13998300930162538,discrim
172,1.4792685911208197e+18,0.17837927714438506,0.09651219218569011,0.1472231371136204,0.13998300930162538,discrim
173,1.479607405174645e+18,0.17837927714438506,0.09651219218569011,0.1472231371136204,0.13998300930162538,discrim
-183,1.387380691328031e+18,0.23454625906914897,0.14376783043085106,0.20030091331382988,0.1824215719840426,assualt
-182,1.3875689236593533e+18,0.23161657881838957,0.1476891263942116,0.19101761414217505,0.18608609200658777,assualt
-181,1.387380691328031e+18,0.22868689856763016,0.14376783043085106,0.18173431497052023,0.1824215719840426,assualt
-180,1.3834540845130757e+18,0.2108906965794355,0.13123919927199487,0.1696265096841652,0.16441304135789717,assualt
-179,1.3795274776981207e+18,0.19309449459124078,0.11871056811313868,0.1575187043978102,0.14640451073175173,assualt
-178,1.3803192088605087e+18,0.1913014231207148,0.11844607079436463,0.15458758756299906,0.1450429621766141,assualt
-177,1.3795274776981207e+18,0.1907065492560553,0.11818157347559058,0.1516564707281879,0.14498051625605535,assualt
-176,1.3803192088605087e+18,0.19190052192364804,0.11722112772058217,0.15458758756299906,0.14569251349390355,assualt
-175,1.3805299609583165e+18,0.19309449459124078,0.11626068196557376,0.1516564707281879,0.14640451073175173,assualt
-174,1.3808204504906066e+18,0.19339334692668836,0.11722112772058217,0.15458758756299906,0.1465617231085943,assualt
-173,1.3805299609583165e+18,0.19369219926213593,0.11818157347559058,0.15629015648106323,0.14671893548543688,assualt
-172,1.3808204504906066e+18,0.19795072092410076,0.11844607079436463,0.15690443043943672,0.1472486459742758,assualt
-171,1.3811109400228964e+18,0.19369219926213593,0.11818157347559058,0.15629015648106323,0.14671893548543688,assualt
-170,1.381161391273077e+18,0.19339334692668836,0.11722112772058217,0.15397331360462557,0.1465617231085943,assualt
-169,1.381161391273077e+18,0.19190052192364804,0.11608584681410766,0.1504059079442826,0.14569251349390355,assualt
-168,1.381161391273077e+18,0.19190052192364804,0.11608584681410766,0.1504059079442826,0.14569251349390355,assualt
-167,1.381161391273077e+18,0.19339334692668836,0.11722112772058217,0.15030560184506284,0.1465617231085943,assualt
-166,1.3814880987563464e+18,0.19425338960652808,0.11722112772058217,0.14886540250766794,0.14660309529946697,assualt
-165,1.3828281897192653e+18,0.1972403949784452,0.11859336097352766,0.15030560184506284,0.1472486459742758,assualt
-164,1.3841200874604014e+18,0.2009377262960179,0.1215438442882868,0.1526224447215005,0.149187739475502,assualt
-163,1.3847344244095186e+18,0.2045315567596577,0.12312659415048713,0.15723775225097936,0.15080097586616686,assualt
-162,1.3854222157253967e+18,0.2073516014533359,0.12390775293316501,0.15723775225097936,0.1513592204179599,assualt
-161,1.3854222157253967e+18,0.20770516776787246,0.12390775293316501,0.16109991234358262,0.15293625442432718,assualt
-160,1.386281306902229e+18,0.20720743724778637,0.12390775293316501,0.1607142125655498,0.15293625442432718,assualt
-159,1.3870116360152023e+18,0.20720743724778637,0.12390775293316501,0.16362877688823696,0.15293625442432718,assualt
-158,1.3872668423190141e+18,0.2046020098715606,0.12358849017421537,0.1607142125655498,0.1521967068751368,assualt
-157,1.3872668423190141e+18,0.20720743724778637,0.12390775293316501,0.16404040426681388,0.15341934970798865,assualt
-156,1.3872668423190141e+18,0.20720743724778637,0.12407881869628024,0.16404040426681388,0.15341934970798865,assualt
-155,1.3870116360152023e+18,0.20832346786449474,0.1248680225611378,0.16404040426681388,0.1553705742668332,assualt
-154,1.3870116360152023e+18,0.20832346786449474,0.12407881869628024,0.16404040426681388,0.15341934970798865,assualt
-153,1.3872668423190141e+18,0.20982816418967654,0.12407881869628024,0.1669709301008053,0.15463102671764284,assualt
-152,1.3880127652575002e+18,0.21076290548957677,0.1248680225611378,0.16934193925663085,0.1572187458378706,assualt
-151,1.3880127652575002e+18,0.20982816418967654,0.12407881869628024,0.1669709301008053,0.15463102671764284,assualt
-150,1.3887710957962214e+18,0.20832346786449474,0.12393964693089674,0.16404040426681388,0.15463102671764284,assualt
-149,1.3889211620564398e+18,0.20743854688023983,0.12383461047067998,0.1629895388845951,0.1572187458378706,assualt
-148,1.3897923201644675e+18,0.20670286500836105,0.12383461047067998,0.16203408591962276,0.15463102671764284,assualt
-147,1.3909381197931223e+18,0.20556216186215154,0.12383461047067998,0.16128380649176904,0.15562341339497293,assualt
-146,1.3909381197931223e+18,0.20556216186215154,0.12383461047067998,0.16086919726092075,0.15562341339497293,assualt
-145,1.391451723023628e+18,0.20556216186215154,0.12383461047067998,0.16086919726092075,0.15562341339497293,assualt
-144,1.3924521446596385e+18,0.20556216186215154,0.12383461047067998,0.16128380649176904,0.16047137166219821,assualt
-143,1.3942373140898427e+18,0.2044190529629467,0.12353311947028431,0.16086919726092075,0.15543849673412047,assualt
-142,1.3955040944844897e+18,0.20556216186215154,0.12353311947028431,0.16086919726092075,0.16047137166219821,assualt
-141,1.3959557242242166e+18,0.20556216186215154,0.12324415873839173,0.16198572123113236,0.15784609338872652,assualt
-140,1.3965036109476198e+18,0.20556216186215154,0.12324415873839173,0.16208486670827363,0.16047137166219821,assualt
-139,1.3965036109476198e+18,0.2005266040891957,0.12266436114255028,0.16023622199157223,0.15784609338872652,assualt
-138,1.3976253327353093e+18,0.1952263821280624,0.11833253622738112,0.15899818900852797,0.15472899133154205,assualt
-137,1.3976253327353093e+18,0.1952263821280624,0.11833253622738112,0.15899818900852797,0.15472899133154205,assualt
-136,1.3976253327353093e+18,0.2005266040891957,0.12266436114255028,0.16023622199157223,0.15784609338872652,assualt
-135,1.3976253327353093e+18,0.1952263821280624,0.11833253622738112,0.1619710196071526,0.15472899133154205,assualt
-134,1.3984165715745797e+18,0.2005266040891957,0.12266436114255028,0.16282044451214756,0.15784609338872652,assualt
-133,1.3985609523456986e+18,0.1952263821280624,0.11890344979616088,0.16282044451214756,0.15472899133154205,assualt
-132,1.3984703922051507e+18,0.20270045593928254,0.12198718436995072,0.16546051393471314,0.15749919883386704,assualt
-131,1.3984703922051507e+18,0.20270045593928254,0.12198718436995072,0.16546051393471314,0.15749919883386704,assualt
-130,1.3984063396089395e+18,0.2019083137946912,0.11765535945478156,0.16534666683359212,0.15472899133154205,assualt
-129,1.3974305225560264e+18,0.20033635625597576,0.11752062622989784,0.16534666683359212,0.15472899133154205,assualt
-128,1.3974305225560264e+18,0.20033635625597576,0.11752062622989784,0.16534666683359212,0.15472899133154205,assualt
-127,1.3984063396089395e+18,0.2004466329673058,0.11752062622989784,0.16567173374574318,0.15332304795698742,assualt
-126,1.3986022092417505e+18,0.2004466329673058,0.11752062622989784,0.16567173374574318,0.15332304795698742,assualt
-125,1.3988231732136433e+18,0.21160014589934312,0.12298663106568755,0.1704721040307061,0.1560932554593124,assualt
-124,1.3990061819308933e+18,0.213119518440613,0.1232115999804142,0.17279772425899464,0.157509612847134,assualt
-123,1.3993204693665454e+18,0.213119518440613,0.12604377184622942,0.17279772425899464,0.1593544680887143,assualt
-122,1.3997255898687598e+18,0.213119518440613,0.12604377184622942,0.17279772425899464,0.1593544680887143,assualt
-121,1.4004200017706394e+18,0.2171313478071354,0.12876598261082756,0.17649244690501845,0.16245777950328738,assualt
-120,1.4015463815110705e+18,0.22142135161207793,0.13117759421340258,0.18125185167113206,0.16329469307042427,assualt
-119,1.4023352082510577e+18,0.22142135161207793,0.13117759421340258,0.18125185167113206,0.16329469307042427,assualt
-118,1.4029195690139538e+18,0.22142135161207793,0.13117759421340258,0.18125185167113206,0.16329469307042427,assualt
-117,1.4029195690139538e+18,0.21665351547763353,0.12795637886740185,0.17649244690501845,0.15899084541441974,assualt
-116,1.4034590165991214e+18,0.2200678105872762,0.12919975694155067,0.17649244690501845,0.16329469307042427,assualt
-115,1.403963111313255e+18,0.22142135161207793,0.13117759421340258,0.18020072244712262,0.16690524513492422,assualt
-114,1.4043830194837379e+18,0.22142135161207793,0.13430455011470127,0.18020072244712262,0.17068126306246045,assualt
-113,1.4044380718597407e+18,0.22142135161207793,0.1376030493132998,0.1774384826000036,0.17359426424660276,assualt
-112,1.404634176640213e+18,0.22142135161207793,0.1376030493132998,0.1774384826000036,0.17359426424660276,assualt
-111,1.404634176640213e+18,0.2200678105872762,0.1339770888305985,0.1742341462320221,0.17359426424660276,assualt
-110,1.4048547995644426e+18,0.2220316802341218,0.1376030493132998,0.17794242177412628,0.1743668941156033,assualt
-109,1.404969783641803e+18,0.22701402691545738,0.13911570084207478,0.18128906815335388,0.17494535730548078,assualt
-108,1.404969783641803e+18,0.2320659466915193,0.14160574223823513,0.18128906815335388,0.17815121658170124,assualt
-107,1.404969783641803e+18,0.22892139156747615,0.138803081906811,0.17906865324281016,0.18051033404955655,assualt
-106,1.4054610171174026e+18,0.22789727625353626,0.137290430378036,0.17906865324281016,0.1773988510008948,assualt
-105,1.4054610171174026e+18,0.22789727625353626,0.137290430378036,0.17906865324281016,0.1773988510008948,assualt
-104,1.4059248280390042e+18,0.22789727625353626,0.137290430378036,0.17906865324281016,0.1773988510008948,assualt
-103,1.4063292710872914e+18,0.22789727625353626,0.137290430378036,0.17906865324281016,0.1773988510008948,assualt
-102,1.406863156139436e+18,0.22895683016044144,0.137290430378036,0.1801562347765725,0.1768203878110173,assualt
-101,1.4075860982909225e+18,0.22789727625353626,0.137290430378036,0.17915127230696543,0.17319214042036984,assualt
-100,1.4075860982909225e+18,0.22530538027610642,0.1366844617016953,0.1780636907732031,0.17120187000779002,assualt
-99,1.4086791079205975e+18,0.2259166720058297,0.13648670300637392,0.17915127230696543,0.17087140092490583,assualt
-98,1.4096127685085266e+18,0.2221807287976265,0.13519766245244763,0.1780636907732031,0.16934951979344842,assualt
-97,1.4109525768555474e+18,0.2221807287976265,0.13519766245244763,0.1780636907732031,0.16934951979344842,assualt
-96,1.411195352979434e+18,0.2221807287976265,0.13519766245244763,0.1780636907732031,0.16934951979344842,assualt
-95,1.411903064053845e+18,0.21419785844816708,0.12693688386594265,0.1695844410534893,0.1602820621077192,assualt
-94,1.4120331413355162e+18,0.21419785844816708,0.12605156587737743,0.1695844410534893,0.1602820621077192,assualt
-93,1.4122327380602002e+18,0.21419785844816708,0.12605156587737743,0.17021548696231742,0.1602820621077192,assualt
-92,1.412669757563352e+18,0.20632827663981343,0.11855466293609865,0.1603795168229455,0.15216208312307178,assualt
-91,1.412669757563352e+18,0.20632827663981343,0.12036809186228242,0.1603795168229455,0.1540114031618248,assualt
-90,1.413124657560432e+18,0.20632827663981343,0.12036809186228242,0.1603795168229455,0.1540114031618248,assualt
-89,1.413245876078121e+18,0.21419785844816708,0.12684787953847634,0.17021548696231742,0.16268412868114876,assualt
-88,1.413574674334746e+18,0.21419785844816708,0.12684787953847634,0.17021548696231742,0.16268412868114876,assualt
-87,1.414136890098227e+18,0.21663772873407483,0.12684787953847634,0.17295755925363104,0.1596037046761506,assualt
-86,1.414569184983191e+18,0.21884803946387762,0.1291153721938711,0.1743262694941383,0.165515074166602,assualt
-85,1.4150001998728412e+18,0.22169321527925334,0.1291153721938711,0.17289464910598384,0.165515074166602,assualt
-84,1.415479846354215e+18,0.22179992003174598,0.12989570659689154,0.1744038601304182,0.165515074166602,assualt
-83,1.4157724950480888e+18,0.23107086175187957,0.13603591217269215,0.1832774412503653,0.1691500195343234,assualt
-82,1.4157724950480888e+18,0.23057871653979967,0.13322147968195175,0.18363608092902328,0.1691500195343234,assualt
-81,1.4160552534446484e+18,0.23133862757739354,0.13672603830107255,0.18363608092902328,0.17160963998066023,assualt
-80,1.4163197056345933e+18,0.23133862757739354,0.13672603830107255,0.17903622952481996,0.16974835046141218,assualt
-79,1.416492521875024e+18,0.2289199902897997,0.13537956963208914,0.1777759548097661,0.16680477134302155,assualt
-78,1.4166763972530842e+18,0.2289199902897997,0.13537956963208914,0.1777759548097661,0.16680477134302155,assualt
-77,1.4166763972530842e+18,0.2289199902897997,0.13537956963208914,0.17828283217168286,0.16680477134302155,assualt
-76,1.4168343031636936e+18,0.2289199902897997,0.13819400212282956,0.17828283217168286,0.16974835046141218,assualt
-75,1.4166763972530842e+18,0.2232007098960318,0.13537956963208914,0.17726369592320707,0.16680477134302155,assualt
-74,1.4167665985155512e+18,0.21838780211120293,0.13268134857871977,0.17587552767538198,0.16629521737669262,assualt
-73,1.4175673428878868e+18,0.2172262502707011,0.12971982534635831,0.174437838798583,0.16629521737669262,assualt
-72,1.418281186565435e+18,0.2172262502707011,0.12971982534635831,0.174437838798583,0.1639397485928617,assualt
-71,1.4184912479493545e+18,0.21601991450607938,0.12762430949291045,0.17369904088606836,0.16089733441567555,assualt
-70,1.4184912479493545e+18,0.21601991450607938,0.1275643733474329,0.17369904088606836,0.16089733441567555,assualt
-69,1.4187220005626982e+18,0.21453760662426452,0.12562268725242617,0.17298594949355356,0.158415528053583,assualt
-68,1.4193145023734236e+18,0.2130333010125181,0.12562268725242617,0.17039421230844326,0.158415528053583,assualt
-67,1.4193145023734236e+18,0.2130333010125181,0.12562268725242617,0.17039421230844326,0.158415528053583,assualt
-66,1.419500424205909e+18,0.2130333010125181,0.1275643733474329,0.17039421230844326,0.158415528053583,assualt
-65,1.420022539564051e+18,0.2130333010125181,0.1275643733474329,0.17039421230844326,0.158415528053583,assualt
-64,1.420022539564051e+18,0.2130333010125181,0.12936440237325506,0.17006357712488968,0.16089733441567555,assualt
-63,1.420022539564051e+18,0.20995436874738993,0.1275643733474329,0.16715331403088157,0.16222032633798433,assualt
-62,1.4210354888829156e+18,0.20465576707848687,0.1257137095458743,0.16451609066845435,0.15827907143171216,assualt
