days_cancel,id,toxicity,severe_toxicity,insult,profanity,group
-61,1.421955490410186e+18,0.205512429036444,0.1257137095458743,0.16451609066845435,0.15827907143171216,assualt
-60,1.421955490410186e+18,0.205512429036444,0.1257137095458743,0.16451609066845435,0.15827907143171216,assualt
-59,1.421955490410186e+18,0.205512429036444,0.1257137095458743,0.16451609066845435,0.1603146040416512,assualt
-58,1.4220563084004058e+18,0.20750446018094593,0.12894021637507877,0.16451609066845435,0.16429190457981754,assualt
-57,1.421955490410186e+18,0.20750446018094593,0.12894021637507877,0.16451609066845435,0.16486005546141141,assualt
-56,1.422110403984659e+18,0.2139157300800039,0.132280479756006,0.16742635376246245,0.1661747925294686,assualt
-55,1.4229080018873774e+18,0.21590147530628015,0.13604488741910695,0.17270046009951692,0.1724365828715178,assualt
-54,1.4237005641150464e+18,0.21590147530628015,0.13604488741910695,0.17270046009951692,0.1724365828715178,assualt
-53,1.4240950812174515e+18,0.21590147530628015,0.13604488741910695,0.17270046009951692,0.1724365828715178,assualt
-52,1.424545607604335e+18,0.2152989600596532,0.13265023606150791,0.17270046009951692,0.1661747925294686,assualt
-51,1.4247665473457126e+18,0.21294026257789406,0.1285759876283662,0.16867069904501916,0.16482400982951725,assualt
-50,1.425762804830908e+18,0.20786914724241506,0.1249797244936598,0.16408269705925416,0.16145563361979504,assualt
-49,1.4268523747679608e+18,0.21294026257789406,0.1285759876283662,0.16957717148898052,0.16280641631974635,assualt
-48,1.4282241911198198e+18,0.21294026257789406,0.1285759876283662,0.16957717148898052,0.16280641631974635,assualt
-47,1.4294874159614996e+18,0.2152989600596532,0.13246258307020362,0.17384199673304868,0.16697584259420284,assualt
-46,1.4303120357111864e+18,0.2203802134780831,0.13445037325324494,0.17734522774432843,0.16878781304261684,assualt
-45,1.4311391899389338e+18,0.22583653376914586,0.13445037325324494,0.181761242034516,0.1742485533199318,assualt
-44,1.4312949380636892e+18,0.21979411326962034,0.13246258307020362,0.17734522774432843,0.16878781304261684,assualt
-43,1.4316225469952184e+18,0.22583653376914586,0.13445037325324494,0.181761242034516,0.16878781304261684,assualt
-42,1.4316225469952184e+18,0.22583653376914586,0.13445037325324494,0.181761242034516,0.16878781304261684,assualt
-41,1.431854268093399e+18,0.21979411326962034,0.13246258307020362,0.17734522774432843,0.16457426801171834,assualt
-40,1.4320975795563126e+18,0.2206008437317803,0.1328173161581288,0.17911190599254267,0.16457426801171834,assualt
-39,1.4320975795563126e+18,0.21551959031335038,0.13183449109982998,0.1758437391708333,0.16040484173726188,assualt
-38,1.4320975795563126e+18,0.21778964947915297,0.1328173161581288,0.17594259777027643,0.16290586868282642,assualt
-37,1.4323399522581386e+18,0.21778964947915297,0.1328173161581288,0.17594259777027643,0.16290586868282642,assualt
-36,1.4326241054654464e+18,0.21891790203451159,0.13410319317339098,0.17594259777027643,0.1653258615116877,assualt
-35,1.4331680265150715e+18,0.21745457333086893,0.13347510120301737,0.17338133409248924,0.16290586868282642,assualt
-34,1.4335438546494024e+18,0.21891790203451159,0.13480329895225357,0.17594259777027643,0.1668114925734338,assualt
-33,1.4335438546494024e+18,0.21745457333086893,0.13347510120301737,0.17338133409248924,0.16290586868282642,assualt
-32,1.4336638418481756e+18,0.21745457333086893,0.13347510120301737,0.17338133409248924,0.16290586868282642,assualt
-31,1.4336638418481756e+18,0.21414888883918376,0.1277003463738776,0.17140805154887945,0.15868662891455776,assualt
-30,1.4337114399715512e+18,0.20944059446539487,0.12572759212369125,0.16997773484840323,0.15396159119692437,assualt
-29,1.434018818952459e+18,0.20221820974430638,0.11893768839848834,0.1669006430666667,0.15153556304620897,assualt
-28,1.4343372490839713e+18,0.20187131008232934,0.11849768617557122,0.1646607577554946,0.14995389079130267,assualt
-27,1.4347796158348695e+18,0.20221820974430638,0.11882595783671021,0.1646607577554946,0.14995389079130267,assualt
-26,1.4353511422345846e+18,0.2011012477114942,0.11798806991800764,0.16282731305802622,0.1484617625474603,assualt
-25,1.4353511422345846e+18,0.2011012477114942,0.11798806991800764,0.16282731305802622,0.1484617625474603,assualt
-24,1.4353511422345846e+18,0.1989655402281609,0.11530683772374845,0.16210416657613413,0.14656039843131863,assualt
-23,1.4355824591928056e+18,0.19974584385000002,0.11530683772374845,0.16282731305802622,0.14656039843131863,assualt
-22,1.435615589290391e+18,0.19543744217783887,0.11232811408471857,0.16210416657613413,0.1461919867260974,assualt
-21,1.4355824591928056e+18,0.19543744217783887,0.11530683772374845,0.16210416657613413,0.1470142581519216,assualt
-20,1.4355824591928056e+18,0.19436926770740875,0.11458831516941156,0.15771814758360247,0.1470142581519216,assualt
-19,1.4357958093905196e+18,0.19436926770740875,0.11458831516941156,0.15771814758360247,0.1470142581519216,assualt
-18,1.4361564902336476e+18,0.19268668193492006,0.11232811408471857,0.1559912301962694,0.1461919867260974,assualt
-17,1.436368937450288e+18,0.1917189577576734,0.1115590617233766,0.1537053031082234,0.14288642938746227,assualt
-16,1.4366633978729492e+18,0.1917189577576734,0.1115590617233766,0.1537053031082234,0.14288642938746227,assualt
-15,1.4369373891922056e+18,0.1917189577576734,0.1115590617233766,0.15410384823338702,0.14424086623460208,assualt
-14,1.4370376348898678e+18,0.1917189577576734,0.1115590617233766,0.15410384823338702,0.14469472595520505,assualt
-13,1.4374166567647706e+18,0.19058878132532348,0.11066864985815017,0.15410384823338702,0.14153417086756911,assualt
-12,1.4375551723577436e+18,0.1917189577576734,0.1115590617233766,0.15620029930965645,0.14469472595520505,assualt
-11,1.4381995550339446e+18,0.1937912016533178,0.11389293802885544,0.1586275088434123,0.14794673411496306,assualt
-10,1.4381995550339446e+18,0.1937912016533178,0.11389293802885544,0.1586275088434123,0.14794673411496306,assualt
-9,1.4381995550339446e+18,0.1937912016533178,0.11389293802885544,0.1586275088434123,0.14794673411496306,assualt
-8,1.4390824663255473e+18,0.1937912016533178,0.11414982133631967,0.1586275088434123,0.14599561362346772,assualt
-7,1.4400851844284424e+18,0.1937912016533178,0.11414982133631967,0.1586275088434123,0.14599561362346772,assualt
-6,1.4406496350581135e+18,0.19097843944847914,0.1118159450308408,0.1586275088434123,0.14153417086756911,assualt
-5,1.4409161292309248e+18,0.19486897972192715,0.11548343347198244,0.16094988671762978,0.14986164391622986,assualt
-4,1.4409161292309248e+18,0.1937388032895772,0.11548343347198244,0.16094988671762978,0.14986164391622986,assualt
-3,1.4409161292309248e+18,0.1937388032895772,0.11961901153618701,0.16094988671762978,0.15820317016354163,assualt
-2,1.440343864528318e+18,0.1890957035080646,0.11961901153618701,0.15674012688052996,0.1599326426454879,assualt
-1,1.440343864528318e+18,0.19298624378151258,0.12268695384294621,0.16094988671762978,0.16054333096884227,assualt
0,1.4388792455074906e+18,0.19298624378151258,0.12268695384294621,0.16094988671762978,0.16054333096884227,assualt
1,1.4375233641221586e+18,0.20426615593694325,0.12580878083290406,0.16388240990460445,0.1622550106519592,assualt
2,1.4375233641221586e+18,0.20460083683567926,0.1268445268104952,0.1663806706780554,0.1623371574600772,assualt
3,1.4369349353936205e+18,0.20484381700171989,0.12956574174342336,0.1663806706780554,0.1674685522211556,assualt
4,1.4357325945757957e+18,0.21250480563744442,0.13534976491363118,0.16938862459078716,0.1736333144403117,assualt
5,1.435684753839829e+18,0.21724453022203166,0.14308898734410036,0.17628828772432278,0.1824245688106645,assualt
6,1.435684753839829e+18,0.22000968279541327,0.14308898734410036,0.18321471983004825,0.1824245688106645,assualt
7,1.435684753839829e+18,0.2260459145525528,0.14582573463794563,0.19003461866085747,0.19056084764944514,assualt
8,1.435684753839829e+18,0.23240086997022041,0.1484492439069855,0.1926561818477427,0.19142961665393796,assualt
9,1.435684753839829e+18,0.23489209015595047,0.15115000631285844,0.1973505183128612,0.19297983738932806,assualt
10,1.4367543789232916e+18,0.23704862092644602,0.15266335883656687,0.1973505183128612,0.19412608399898254,assualt
11,1.437917215509721e+18,0.23704862092644602,0.15266335883656687,0.1973505183128612,0.19412608399898254,assualt
12,1.4394926755875128e+18,0.23704862092644602,0.15266335883656687,0.1973505183128612,0.19412608399898254,assualt
13,1.4404432607668152e+18,0.23704862092644602,0.15266335883656687,0.1973505183128612,0.19297983738932806,assualt
14,1.4417177928526188e+18,0.23489209015595047,0.14857788513106,0.1936408326668777,0.19142961665393796,assualt
15,1.4425207974312993e+18,0.23489209015595047,0.14582573463794563,0.19178154369075617,0.18936210187239721,assualt
16,1.444798782283676e+18,0.23226155586771352,0.14564113222786607,0.19079689287162116,0.186831165839283,assualt
17,1.447596921724276e+18,0.23226155586771352,0.14564113222786607,0.19079689287162116,0.186831165839283,assualt
18,1.447596921724276e+18,0.2289692685378133,0.14262032685871232,0.1894453594325769,0.1815427034400942,assualt
19,1.4479578945361674e+18,0.2289692685378133,0.14262032685871232,0.1894453594325769,0.1815427034400942,assualt
20,1.4483087394154819e+18,0.2289692685378133,0.14262032685871232,0.1894453594325769,0.1815427034400942,assualt
21,1.4485395999124088e+18,0.22760541459061395,0.1394155994605131,0.18768420540127614,0.17528747363016528,assualt
22,1.4486746261380424e+18,0.22665108002038697,0.13836505379652253,0.1863191547944163,0.1700285466670512,assualt
23,1.4489321703736863e+18,0.22665108002038697,0.13836505379652253,0.1863191547944163,0.1700285466670512,assualt
24,1.4492345606520556e+18,0.22665108002038697,0.13836505379652253,0.1863191547944163,0.1700285466670512,assualt
25,1.4495596116736522e+18,0.2249647815745952,0.13709384347862752,0.1863191547944163,0.1690461142589998,assualt
26,1.4498014274613048e+18,0.2249647815745952,0.13709384347862752,0.18768420540127614,0.1690461142589998,assualt
27,1.4510268517264369e+18,0.21994613285415515,0.13548478579525036,0.18532824192157443,0.16706325254918525,assualt
28,1.449679346031742e+18,0.21994613285415515,0.13548478579525036,0.18532824192157443,0.16706325254918525,assualt
29,1.451111388074951e+18,0.21344233435070833,0.13325882673674477,0.1823142069848967,0.16489335545208217,assualt
30,1.453113427704892e+18,0.21344233435070833,0.13325882673674477,0.1823142069848967,0.16489335545208217,assualt
31,1.4538964556697024e+18,0.21344233435070833,0.13271012641215943,0.1768777691822429,0.16448377238372347,assualt
32,1.4548193710885537e+18,0.21754288835836666,0.13271012641215943,0.1738268347048355,0.16448377238372347,assualt
33,1.4551619533457702e+18,0.21754288835836666,0.13271012641215943,0.1738268347048355,0.16448377238372347,assualt
34,1.4560885060555976e+18,0.21347476675385113,0.13271012641215943,0.17167565501032023,0.16277060728418558,assualt
35,1.4575726857185723e+18,0.21347476675385113,0.13271012641215943,0.17167565501032023,0.1644229465259337,assualt
36,1.4586750665728143e+18,0.21329551706173633,0.13271012641215943,0.1699303252068116,0.16292026052132474,assualt
37,1.459038035493992e+18,0.21329551706173633,0.13271012641215943,0.1699303252068116,0.16292026052132474,assualt
38,1.4591239097861315e+18,0.20737568734856404,0.1301300313372548,0.16919505050115902,0.15518421724043605,assualt
39,1.459168848382615e+18,0.21165549104833714,0.13073603339358597,0.1699303252068116,0.15554394652599912,assualt
40,1.4595646150560786e+18,0.20449429337704184,0.12462033116571322,0.16919505050115902,0.15046827474888005,assualt
41,1.4595646150560786e+18,0.21041412309021412,0.12720042624061786,0.16945440021346508,0.15554394652599912,assualt
42,1.4603590920988608e+18,0.21041412309021412,0.12720042624061786,0.16945440021346508,0.15554394652599912,assualt
43,1.46098155066319e+18,0.21229545246677622,0.12720042624061786,0.1689444041372396,0.15554394652599912,assualt
44,1.4603590920988608e+18,0.21229545246677622,0.13033941665801216,0.1689444041372396,0.15895004905469012,assualt
45,1.4603590920988608e+18,0.21347233376750296,0.1304820587530066,0.17183085853740745,0.15895004905469012,assualt
46,1.46098155066319e+18,0.21391968984917942,0.1304820587530066,0.1725983789611112,0.15895004905469012,assualt
47,1.461211673725921e+18,0.21391968984917942,0.1304820587530066,0.1725983789611112,0.15895004905469012,assualt
48,1.4613887577667323e+18,0.22268107015303878,0.13665230225662073,0.1784455663414683,0.16377227311672704,assualt
49,1.4613703370450358e+18,0.21391968984917942,0.1304820587530066,0.17663773561253715,0.15895004905469012,assualt
50,1.4615178895682468e+18,0.22070876165327769,0.13201477482714397,0.17747207540931031,0.16377227311672704,assualt
51,1.4615178895682468e+18,0.2138046559761413,0.12889542092167106,0.17663773561253715,0.15895004905469012,assualt
52,1.4613703370450358e+18,0.21739468040391297,0.131470873365318,0.17663773561253715,0.16377227311672704,assualt
53,1.4613703370450358e+18,0.2106056085998147,0.12889542092167106,0.17557106218234553,0.1622984541831131,assualt
54,1.4613703370450358e+18,0.2106056085998147,0.12889542092167106,0.17557106218234553,0.1622984541831131,assualt
55,1.4619404840193065e+18,0.2106056085998147,0.12889542092167106,0.17557106218234553,0.1622984541831131,assualt
56,1.4629272358946532e+18,0.2106056085998147,0.12889542092167106,0.17557106218234553,0.1622984541831131,assualt
57,1.4629272358946532e+18,0.2103748983961461,0.12889542092167106,0.17557106218234553,0.16355081794964266,assualt
58,1.4635991197242465e+18,0.2103748983961461,0.1286328488107384,0.17557106218234553,0.16355081794964266,assualt
59,1.463762116743661e+18,0.20443702053272886,0.12213575363673357,0.16666982086036808,0.15757440729765587,assualt
60,1.463762116743661e+18,0.20044983524471555,0.12078269960748145,0.1602035503048217,0.15757440729765587,assualt
61,1.464027623564692e+18,0.20044983524471555,0.12078269960748145,0.1602035503048217,0.15757440729765587,assualt
62,1.4644463129250012e+18,0.19820746107692666,0.11729789152540315,0.15855666010586367,0.15358014839949813,assualt
63,1.4647463020772372e+18,0.19820746107692666,0.11729789152540315,0.15855666010586367,0.1559866987559776,assualt
64,1.4647463020772372e+18,0.19502681027527002,0.11578147454304409,0.1562970669162525,0.15046716959243192,assualt
65,1.4647463020772372e+18,0.19540568597261207,0.11729789152540315,0.15855666010586367,0.1559866987559776,assualt
66,1.4647463020772372e+18,0.19259736728270793,0.11729789152540315,0.15855666010586367,0.1559866987559776,assualt
67,1.4647463020772372e+18,0.19259736728270793,0.11729789152540315,0.15874267784173562,0.1559866987559776,assualt
68,1.465026936461129e+18,0.19259736728270793,0.11729789152540315,0.15874267784173562,0.1559866987559776,assualt
69,1.465026936461129e+18,0.19156098427605592,0.11646203182964857,0.15793251356219074,0.15064454368922037,assualt
70,1.465026936461129e+18,0.19156098427605592,0.11646203182964857,0.15793251356219074,0.15064454368922037,assualt
71,1.4652960625447854e+18,0.19156098427605592,0.11659808695204416,0.15793251356219074,0.15064454368922037,assualt
72,1.4652960625447854e+18,0.19156098427605592,0.11994683991172686,0.1594602899968872,0.15645688324607407,assualt
73,1.4652960625447854e+18,0.1901448553851071,0.11994683991172686,0.1594602899968872,0.15645688324607407,assualt
74,1.4652960625447854e+18,0.1901448553851071,0.12024846877363171,0.15793251356219074,0.15645228276740203,assualt
75,1.4652960625447854e+18,0.18840155797045452,0.11522637875083264,0.15638640102569734,0.15064454368922037,assualt
76,1.4655378740737603e+18,0.18912958178755285,0.11629308197467497,0.15638640102569734,0.15055051674179187,assualt
77,1.4672371610362903e+18,0.18912958178755285,0.11629308197467497,0.15638640102569734,0.15055051674179187,assualt
78,1.4683515036313434e+18,0.1901448553851071,0.11964884238274193,0.15793251356219074,0.15447706496616115,assualt
79,1.4688031948598953e+18,0.18912958178755285,0.11629308197467497,0.15638640102569734,0.15086909636917376,assualt
80,1.4688031948598953e+18,0.18704738879658794,0.11522637875083264,0.15332890770295377,0.14961522714800274,assualt
81,1.4688031948598953e+18,0.18912958178755285,0.11629308197467497,0.15315022055411226,0.15086909636917376,assualt
82,1.4688031948598953e+18,0.18704738879658794,0.11629308197467497,0.14982865584970906,0.15086909636917376,assualt
83,1.4688031948598953e+18,0.18704738879658794,0.11458182594339175,0.14768828769443537,0.15401642110985525,assualt
84,1.4688031948598953e+18,0.18704738879658794,0.11458182594339175,0.14768828769443537,0.1560133891986084,assualt
85,1.4687802237362191e+18,0.18315181783730433,0.11382327883600625,0.14768828769443537,0.15594708397308543,assualt
86,1.4682361980015027e+18,0.18104657426056864,0.11160944737469766,0.1469619822098352,0.15380135405171602,assualt
87,1.468687889230055e+18,0.18315181783730433,0.11382327883600625,0.1469619822098352,0.15524067301941485,assualt
88,1.468687889230055e+18,0.18104657426056864,0.11160944737469766,0.14636080013151603,0.15324370493066172,assualt
89,1.4693474916013476e+18,0.17968333116279883,0.109813767636422,0.14636080013151603,0.15324370493066172,assualt
90,1.4678412428553487e+18,0.17632647396840662,0.109813767636422,0.14560182992390114,0.15460266402866973,assualt
91,1.4678412428553487e+18,0.17632647396840662,0.109813767636422,0.14560182992390114,0.15460266402866973,assualt
92,1.4678412428553487e+18,0.17632647396840662,0.109813767636422,0.14560182992390114,0.15222805546718177,assualt
93,1.4678412428553487e+18,0.17632647396840662,0.11119950437204992,0.14606970962450547,0.15460266402866973,assualt
94,1.4687256475705636e+18,0.17968333116279883,0.11520901557163415,0.14945972549644787,0.1546982383256863,assualt
95,1.4699292756765724e+18,0.17632647396840662,0.11119950437204992,0.14606970962450547,0.15460266402866973,assualt
96,1.4708475183528545e+18,0.17772493065867798,0.11520901557163415,0.1480995732105138,0.1546982383256863,assualt
97,1.4714657128558444e+18,0.18476028745818063,0.11520901557163415,0.15108681824385967,0.15460266402866973,assualt
98,1.4721278706703718e+18,0.18994624161247264,0.11542642029730085,0.15350112990747286,0.15460266402866973,assualt
99,1.473871663647806e+18,0.18994624161247264,0.11751405344671038,0.15805859009263878,0.15338074209175717,assualt
100,1.473871663647806e+18,0.18994624161247264,0.12001902083502261,0.15805859009263878,0.15460266402866973,assualt
101,1.473871663647806e+18,0.18994624161247264,0.12001902083502261,0.15805859009263878,0.15461787845599548,assualt
102,1.473871663647806e+18,0.18994624161247264,0.12112139912663265,0.1609275438047073,0.15743257340408823,assualt
103,1.4732095058332785e+18,0.19181578184725906,0.12407342117288814,0.1637323446868238,0.16066477781056093,assualt
104,1.4732095058332785e+18,0.19181578184725906,0.12407342117288814,0.16622481029728606,0.16066477781056093,assualt
105,1.4732095058332785e+18,0.18994624161247264,0.12350795493919224,0.1637323446868238,0.15794565715948478,assualt
106,1.469842555028906e+18,0.1947096003214988,0.12740278484972392,0.16622481029728606,0.1622008255161877,assualt
107,1.468722299776188e+18,0.1947096003214988,0.12906340338926606,0.16701594940774095,0.16364471808584055,assualt
108,1.468722299776188e+18,0.18700806981061444,0.12740278484972392,0.16622481029728606,0.1622008255161877,assualt
109,1.468722299776188e+18,0.18700806981061444,0.12740278484972392,0.16622481029728606,0.1622008255161877,assualt
110,1.468722299776188e+18,0.18700806981061444,0.1251405561871839,0.16485607681525058,0.1622008255161877,assualt
111,1.468722299776188e+18,0.19026397397045897,0.12740278484972392,0.16622481029728606,0.1622008255161877,assualt
112,1.468722299776188e+18,0.18205349443610705,0.1260833640514601,0.16485607681525058,0.16000654085394647,assualt
113,1.468722299776188e+18,0.19060850494378734,0.12909506015987504,0.16622481029728606,0.1626217541356103,assualt
114,1.4690965395203108e+18,0.19060850494378734,0.12683283149733504,0.16622481029728606,0.16000654085394647,assualt
115,1.4694669384141563e+18,0.18169764742876693,0.12222333897148707,0.16485607681525058,0.15058916102367043,assualt
116,1.4698475375980595e+18,0.17993264236114176,0.11441749245559846,0.16121313386011837,0.1406773088277027,assualt
117,1.470208477956624e+18,0.1740994951270059,0.10669115701703294,0.1517725164610706,0.13864028300576925,assualt
118,1.4705473708835261e+18,0.16881482197278025,0.1041246361939303,0.14738088481562875,0.13941425606547622,assualt
119,1.4709073651195336e+18,0.16888236835673565,0.10723025065602909,0.15095060260928783,0.13941425606547622,assualt
120,1.4712637632578504e+18,0.1685306333998284,0.1041246361939303,0.14738088481562875,0.13864028300576925,assualt
121,1.4716188004530373e+18,0.16830407735409036,0.1041246361939303,0.14353745493659853,0.1372209917974359,assualt
122,1.4720055814261688e+18,0.16515326453716506,0.10301750811737354,0.14231147573564784,0.13611673707207214,assualt
123,1.4723604217972516e+18,0.16515326453716506,0.10301750811737354,0.14231147573564784,0.13611673707207214,assualt
124,1.4727005673765059e+18,0.16443368121803828,0.10301750811737354,0.14019730896611654,0.1354523963152415,assualt
125,1.4730760332281452e+18,0.16443368121803828,0.10281626792055865,0.14019730896611654,0.1354523963152415,assualt
126,1.4734388744948657e+18,0.1619804486910112,0.10281626792055865,0.14019730896611654,0.1354523963152415,assualt
127,1.4738181339664143e+18,0.1619804486910112,0.10281626792055865,0.14019730896611654,0.1354523963152415,assualt
128,1.474197475882684e+18,0.16443368121803828,0.1040657436003663,0.14232981664547395,0.13611673707207214,assualt
129,1.4745251731135232e+18,0.16317677028121746,0.10354928221809029,0.14223058048431889,0.1354523963152415,assualt
130,1.4748868974479447e+18,0.16544899011723324,0.10497710098427543,0.1423955479163097,0.1354523963152415,assualt
131,1.4752628561711939e+18,0.16676922380005338,0.10605004053484665,0.1439866540435401,0.13793876859588164,assualt
132,1.475583013666752e+18,0.16544899011723324,0.10605004053484665,0.1423955479163097,0.1354523963152415,assualt
133,1.4759345717078461e+18,0.16317677028121746,0.10497710098427543,0.14223058048431889,0.13368046830848473,assualt
134,1.4763410149903222e+18,0.16544899011723324,0.10605004053484665,0.1423955479163097,0.136755680081341,assualt
135,1.4767136006242458e+18,0.16544899011723324,0.10521288846294227,0.1423955479163097,0.136755680081341,assualt
136,1.477052630925118e+18,0.16676922380005338,0.10703803921728305,0.1439866540435401,0.1416972951228332,assualt
137,1.4774188914104643e+18,0.16676922380005338,0.10703803921728305,0.1439866540435401,0.1416972951228332,assualt
138,1.4777892527041034e+18,0.16551231286323254,0.10596509966671183,0.1439866540435401,0.1416972951228332,assualt
139,1.4781581009932526e+18,0.16299575759020618,0.10596509966671183,0.1423955479163097,0.13545302792725425,assualt
140,1.4785137181963139e+18,0.1571265444335161,0.09943017514843905,0.13843674151282326,0.12734478341915567,assualt
141,1.4788547716708498e+18,0.1571265444335161,0.09943017514843905,0.13843674151282326,0.12734478341915567,assualt
142,1.4792192129802916e+18,0.1571265444335161,0.09226259645864696,0.13843674151282326,0.12375171089760831,assualt
