,index,days_cancel,insult,group
4,4,-182.0,0.2022890168554208,female
5,5,-181.0,0.2022890168554208,female
6,6,-180.0,0.2022890168554208,female
7,7,-179.0,0.2022890168554208,female
8,8,-178.0,0.20115428805908797,female
9,9,-177.0,0.20115428805908797,female
10,10,-176.0,0.20115428805908797,female
11,11,-175.0,0.1953192978748982,female
12,12,-174.0,0.1953192978748982,female
13,13,-173.0,0.19495605899424506,female
14,14,-172.0,0.19136091816214346,female
15,15,-171.0,0.19136091816214346,female
16,16,-170.0,0.1840540592088931,female
17,17,-169.0,0.1840540592088931,female
18,18,-168.0,0.18522772431469745,female
19,19,-167.0,0.18522772431469745,female
20,20,-166.0,0.18522772431469745,female
21,21,-165.0,0.19410564028105604,female
22,22,-164.0,0.19410564028105604,female
23,23,-163.0,0.19528637561401532,female
24,24,-162.0,0.1958766658368655,female
25,25,-161.0,0.1958766658368655,female
26,26,-160.0,0.2050391931102526,female
27,27,-159.0,0.2050391931102526,female
28,28,-158.0,0.2050391931102526,female
29,29,-157.0,0.2050391931102526,female
30,30,-156.0,0.2050391931102526,female
31,31,-155.0,0.20320517035636781,female
32,32,-154.0,0.20320517035636781,female
33,33,-153.0,0.20320517035636781,female
34,34,-152.0,0.20320517035636781,female
35,35,-151.0,0.20320517035636781,female
36,36,-150.0,0.19439111742591164,female
37,37,-149.0,0.19439111742591164,female
38,38,-148.0,0.19439111742591164,female
39,39,-147.0,0.19461995090482134,female
40,40,-146.0,0.19461995090482134,female
41,41,-145.0,0.2002715750519566,female
42,42,-144.0,0.2002715750519566,female
43,43,-143.0,0.20389013351607754,female
44,44,-142.0,0.20701715297356904,female
45,45,-141.0,0.20701715297356904,female
46,46,-140.0,0.216377454503937,female
47,47,-139.0,0.2140084761455169,female
48,48,-138.0,0.216377454503937,female
49,49,-137.0,0.2176492785653969,female
50,50,-136.0,0.2176492785653969,female
51,51,-135.0,0.2176492785653969,female
52,52,-134.0,0.21891988432321458,female
53,53,-133.0,0.2176492785653969,female
54,54,-132.0,0.21506815278237174,female
55,55,-131.0,0.2122911136247598,female
56,56,-130.0,0.19245895818524533,female
57,57,-129.0,0.19245895818524533,female
58,58,-128.0,0.18308675728001256,female
59,59,-127.0,0.17862693093589754,female
60,60,-126.0,0.17862693093589754,female
61,61,-125.0,0.1833245039109912,female
62,62,-124.0,0.1833245039109912,female
63,63,-123.0,0.19366843108723641,female
64,64,-122.0,0.19830275650464302,female
65,65,-121.0,0.19830275650464302,female
66,66,-120.0,0.21508281717442873,female
67,67,-119.0,0.21508281717442873,female
68,68,-118.0,0.2154738109805589,female
69,69,-117.0,0.2154738109805589,female
70,70,-116.0,0.2154738109805589,female
71,71,-115.0,0.2154738109805589,female
72,72,-114.0,0.2154738109805589,female
73,73,-113.0,0.2138956799636006,female
74,74,-112.0,0.20738072204513774,female
75,75,-111.0,0.20738072204513774,female
76,76,-110.0,0.2049712947328365,female
77,77,-109.0,0.2049712947328365,female
78,78,-108.0,0.2049712947328365,female
79,79,-107.0,0.20479337319194002,female
80,80,-106.0,0.20479337319194002,female
81,81,-105.0,0.20478562110919563,female
82,82,-104.0,0.20478562110919563,female
83,83,-103.0,0.19991600963972317,female
84,84,-102.0,0.1957338765450241,female
85,85,-101.0,0.1957338765450241,female
86,86,-100.0,0.19574455490435425,female
87,87,-99.0,0.19574455490435425,female
88,88,-98.0,0.19574455490435425,female
89,89,-97.0,0.19574455490435425,female
90,90,-96.0,0.19574455490435425,female
91,91,-95.0,0.20026050681261232,female
92,92,-94.0,0.20026050681261232,female
93,93,-93.0,0.2028356198162069,female
94,94,-92.0,0.2028356198162069,female
95,95,-91.0,0.2028356198162069,female
96,96,-90.0,0.2028356198162069,female
97,97,-89.0,0.2028356198162069,female
98,98,-88.0,0.2026896749998632,female
99,99,-87.0,0.20006591267141632,female
100,100,-86.0,0.20006591267141632,female
101,101,-85.0,0.19090327622005304,female
102,102,-84.0,0.19090327622005304,female
103,103,-83.0,0.19067460167407793,female
104,104,-82.0,0.19067460167407793,female
105,105,-81.0,0.19067460167407793,female
106,106,-80.0,0.1919311271470982,female
107,107,-79.0,0.1919311271470982,female
108,108,-78.0,0.19297878636210397,female
109,109,-77.0,0.19297878636210397,female
110,110,-76.0,0.19297878636210397,female
111,111,-75.0,0.19297878636210397,female
112,112,-74.0,0.19297878636210397,female
113,113,-73.0,0.18769246403224332,female
114,114,-72.0,0.18688549377047514,female
115,115,-71.0,0.18688549377047514,female
116,116,-70.0,0.1903306390500934,female
117,117,-69.0,0.1903306390500934,female
118,118,-68.0,0.1910108266448965,female
119,119,-67.0,0.192549914010676,female
120,120,-66.0,0.192549914010676,female
121,121,-65.0,0.192549914010676,female
122,122,-64.0,0.192549914010676,female
123,123,-63.0,0.192549914010676,female
124,124,-62.0,0.1953744568413716,female
125,125,-61.0,0.1953744568413716,female
126,126,-60.0,0.1953744568413716,female
127,127,-59.0,0.1953744568413716,female
128,128,-58.0,0.1953744568413716,female
129,129,-57.0,0.19304858831895677,female
130,130,-56.0,0.19304858831895677,female
131,131,-55.0,0.19304858831895677,female
132,132,-54.0,0.19304858831895677,female
133,133,-53.0,0.19304858831895677,female
134,134,-52.0,0.1908560934592888,female
135,135,-51.0,0.1908560934592888,female
136,136,-50.0,0.19471689369190076,female
137,137,-49.0,0.19471689369190076,female
138,138,-48.0,0.19471689369190076,female
139,139,-47.0,0.19617724913344203,female
140,140,-46.0,0.19617724913344203,female
141,141,-45.0,0.1997096350548241,female
142,142,-44.0,0.1997096350548241,female
143,143,-43.0,0.1997096350548241,female
144,144,-42.0,0.2005094201382881,female
145,145,-41.0,0.2005094201382881,female
146,146,-40.0,0.2005094201382881,female
147,147,-39.0,0.2005094201382881,female
148,148,-38.0,0.2005094201382881,female
149,149,-37.0,0.1977604838107911,female
150,150,-36.0,0.1977604838107911,female
151,151,-35.0,0.19651632111140097,female
152,152,-34.0,0.19651632111140097,female
153,153,-33.0,0.19144731217158228,female
154,154,-32.0,0.186626038042691,female
155,155,-31.0,0.186626038042691,female
156,156,-30.0,0.19251306045993508,female
157,157,-29.0,0.19251306045993508,female
158,158,-28.0,0.19682983320388525,female
159,159,-27.0,0.20103357310156517,female
160,160,-26.0,0.20103357310156517,female
161,161,-25.0,0.20103357310156517,female
162,162,-24.0,0.20103357310156517,female
163,163,-23.0,0.20103357310156517,female
164,164,-22.0,0.19291576034531444,female
165,165,-21.0,0.19291576034531444,female
166,166,-20.0,0.19569569974189707,female
167,167,-19.0,0.19569569974189707,female
168,168,-18.0,0.1970425942525003,female
169,169,-17.0,0.1970425942525003,female
170,170,-16.0,0.1970425942525003,female
171,171,-15.0,0.2069423177876741,female
172,172,-14.0,0.2069423177876741,female
173,173,-13.0,0.21313326552263184,female
174,174,-12.0,0.21587045535964,female
175,175,-11.0,0.21717044693659895,female
176,176,-10.0,0.22387719379474055,female
177,177,-9.0,0.22739806596113935,female
178,178,-8.0,0.22739806596113935,female
179,179,-7.0,0.22739806596113935,female
180,180,-6.0,0.2324323759636565,female
181,181,-5.0,0.22519010730231603,female
182,182,-4.0,0.22519010730231603,female
183,183,-3.0,0.22275388335686896,female
184,184,-2.0,0.23536572148662405,female
185,185,-1.0,0.23536572148662405,female
186,186,0.0,0.24534856652135043,female
187,187,1.0,0.259679222680751,female
188,188,2.0,0.2621903445747434,female
189,189,3.0,0.2779744915774374,female
190,190,4.0,0.2813152628388641,female
191,191,5.0,0.2813152628388641,female
192,192,6.0,0.2813152628388641,female
193,193,7.0,0.2813152628388641,female
194,194,8.0,0.2697673189993639,female
195,195,9.0,0.2697673189993639,female
196,196,10.0,0.2566294665846515,female
197,197,11.0,0.2566294665846515,female
198,198,12.0,0.24911021067352485,female
199,199,13.0,0.24365737903990814,female
200,200,14.0,0.24365737903990814,female
201,201,15.0,0.24365737903990814,female
202,202,16.0,0.24365737903990814,female
203,203,17.0,0.23949646337334357,female
204,204,18.0,0.2329675658484881,female
205,205,19.0,0.2329675658484881,female
206,206,20.0,0.23151547903709904,female
207,207,21.0,0.23151547903709904,female
208,208,22.0,0.23740583989064806,female
209,209,23.0,0.23821607524435184,female
210,210,24.0,0.23740583989064806,female
211,211,25.0,0.23821607524435184,female
212,212,26.0,0.2383134978245371,female
213,213,27.0,0.2383134978245371,female
214,214,28.0,0.23360936862146256,female
215,215,29.0,0.23993062953477656,female
216,216,30.0,0.23326841052232927,female
217,217,31.0,0.23326841052232927,female
218,218,32.0,0.23326841052232927,female
219,219,33.0,0.23326841052232927,female
220,220,34.0,0.23326841052232927,female
221,221,35.0,0.24075738270437486,female
222,222,36.0,0.2371042124060747,female
223,223,37.0,0.2373306219384853,female
224,224,38.0,0.2373306219384853,female
225,225,39.0,0.2371042124060747,female
226,226,40.0,0.2350024951312036,female
227,227,41.0,0.2350024951312036,female
228,228,42.0,0.23355271815563822,female
229,229,43.0,0.23306251212120013,female
230,230,44.0,0.2350024951312036,female
231,231,45.0,0.23226503511621438,female
232,232,46.0,0.23226503511621438,female
233,233,47.0,0.225120011758775,female
234,234,48.0,0.22275819504090183,female
235,235,49.0,0.22275819504090183,female
236,236,50.0,0.21850415613981916,female
237,237,51.0,0.21850415613981916,female
238,238,52.0,0.22405208459635517,female
239,239,53.0,0.22757674953805365,female
240,240,54.0,0.22757674953805365,female
241,241,55.0,0.22757674953805365,female
242,242,56.0,0.22757674953805365,female
243,243,57.0,0.22757674953805365,female
244,244,58.0,0.22648510169117514,female
245,245,59.0,0.22648510169117514,female
246,246,60.0,0.22648510169117514,female
247,247,61.0,0.22648510169117514,female
248,248,62.0,0.2261327139613991,female
249,249,63.0,0.22584315264937466,female
250,250,64.0,0.22584315264937466,female
251,251,65.0,0.23023670102135707,female
252,252,66.0,0.23023670102135707,female
253,253,67.0,0.23023670102135707,female
254,254,68.0,0.23023670102135707,female
255,255,69.0,0.23023670102135707,female
256,256,70.0,0.22534823517397284,female
257,257,71.0,0.2221062162517588,female
258,258,72.0,0.22028057362754794,female
259,259,73.0,0.2200083866742041,female
260,260,74.0,0.2193977877726745,female
261,261,75.0,0.2200083866742041,female
262,262,76.0,0.22028057362754794,female
263,263,77.0,0.22049834575135008,female
264,264,78.0,0.2239279540432217,female
265,265,79.0,0.2239279540432217,female
266,266,80.0,0.22585251449680505,female
267,267,81.0,0.22585251449680505,female
268,268,82.0,0.23109657590976518,female
269,269,83.0,0.24951653117938766,female
270,270,84.0,0.24951653117938766,female
271,271,85.0,0.2793003496334445,female
272,272,86.0,0.2793003496334445,female
273,273,87.0,0.2803198292875954,female
274,274,88.0,0.2845128772781259,female
275,275,89.0,0.2845128772781259,female
276,276,90.0,0.2884249181546491,female
277,277,91.0,0.2884249181546491,female
278,278,92.0,0.2895186871271688,female
279,279,93.0,0.28443864541202807,female
280,280,94.0,0.28443864541202807,female
281,281,95.0,0.27192918744055533,female
282,282,96.0,0.26312323171592256,female
283,283,97.0,0.25813343936196953,female
284,284,98.0,0.24984611843430646,female
285,285,99.0,0.24530518245350863,female
286,286,100.0,0.24458163890569784,female
287,287,101.0,0.24458163890569784,female
288,288,102.0,0.24458163890569784,female
289,289,103.0,0.24458163890569784,female
290,290,104.0,0.24458163890569784,female
291,291,105.0,0.24980165329422313,female
292,292,106.0,0.24980165329422313,female
293,293,107.0,0.25492793887982557,female
294,294,108.0,0.25424560129665796,female
295,295,109.0,0.25424560129665796,female
296,296,110.0,0.25238995299904193,female
297,297,111.0,0.25238995299904193,female
298,298,112.0,0.24909015293707157,female
299,299,113.0,0.24767056244552382,female
300,300,114.0,0.24767056244552382,female
301,301,115.0,0.24634602163933955,female
302,302,116.0,0.24634602163933955,female
303,303,117.0,0.2460140825738095,female
304,304,118.0,0.24420361950417066,female
305,305,119.0,0.24372038584447164,female
306,306,120.0,0.24003768228263783,female
307,307,121.0,0.23647351679476644,female
308,308,122.0,0.23647351679476644,female
309,309,123.0,0.23415523846792016,female
310,310,124.0,0.23415523846792016,female
311,311,125.0,0.23405556655325285,female
312,312,126.0,0.23415523846792016,female
313,313,127.0,0.23415523846792016,female
314,314,128.0,0.23413119087279016,female
315,315,129.0,0.23413119087279016,female
316,316,130.0,0.23413119087279016,female
317,317,131.0,0.234019233807226,female
318,318,132.0,0.23320773342947013,female
319,319,133.0,0.23219352618878436,female
320,320,134.0,0.23018098166005133,female
321,321,135.0,0.22767963508073627,female
322,322,136.0,0.22620609833621114,female
323,323,137.0,0.22416748200830844,female
324,324,138.0,0.22226312716840685,female
325,325,139.0,0.2219885037280171,female
326,326,140.0,0.2216584164667279,female
327,327,141.0,0.22032169368277882,female
328,328,142.0,0.21697051086432287,female
329,329,143.0,0.21424399612037973,female
330,330,144.0,0.21389453796414357,female
331,331,145.0,0.21317882367392985,female
332,332,146.0,0.21317882367392985,female
333,333,147.0,0.21301648767449885,female
334,334,148.0,0.21301648767449885,female
335,335,149.0,0.21301648767449885,female
336,336,150.0,0.21265673791186493,female
341,341,-179.0,0.17183377651105344,male
342,342,-178.0,0.17183377651105344,male
343,343,-177.0,0.16304840470246595,male
344,344,-176.0,0.1602786757289749,male
345,345,-175.0,0.15618594264464675,male
346,346,-174.0,0.1550020527846978,male
347,347,-173.0,0.1540072420662158,male
348,348,-172.0,0.1540072420662158,male
349,349,-171.0,0.1540072420662158,male
350,350,-170.0,0.15714580538699255,male
351,351,-169.0,0.15995412917322283,male
352,352,-168.0,0.16607598569798782,male
353,353,-167.0,0.16820583536404887,male
354,354,-166.0,0.16903716311117545,male
355,355,-165.0,0.16919097663304333,male
356,356,-164.0,0.16903716311117545,male
357,357,-163.0,0.16903716311117545,male
358,358,-162.0,0.1629749426719129,male
359,359,-161.0,0.1548351889375429,male
360,360,-160.0,0.1533327248854019,male
361,361,-159.0,0.14617507749207756,male
362,362,-158.0,0.140874572400374,male
363,363,-157.0,0.140874572400374,male
364,364,-156.0,0.140874572400374,male
365,365,-155.0,0.14362451465896442,male
366,366,-154.0,0.1594869132959416,male
367,367,-153.0,0.16566604260493706,male
368,368,-152.0,0.16914185405731982,male
369,369,-151.0,0.17319763523373793,male
370,370,-150.0,0.17554891557070615,male
371,371,-149.0,0.17554891557070615,male
372,372,-148.0,0.17319763523373793,male
373,373,-147.0,0.16249027867194527,male
374,374,-146.0,0.15672298202523494,male
375,375,-145.0,0.15408602163504376,male
376,376,-144.0,0.14979563485269082,male
377,377,-143.0,0.14979563485269082,male
378,378,-142.0,0.14979563485269082,male
379,379,-141.0,0.1508694159368965,male
380,380,-140.0,0.15119783980801538,male
381,381,-139.0,0.1512928941680816,male
382,382,-138.0,0.15255355075334448,male
383,383,-137.0,0.152907625535277,male
384,384,-136.0,0.152907625535277,male
385,385,-135.0,0.152907625535277,male
386,386,-134.0,0.1478728409943404,male
387,387,-133.0,0.1478728409943404,male
388,388,-132.0,0.1478728409943404,male
389,389,-131.0,0.1523130314265665,male
390,390,-130.0,0.15286556290397257,male
391,391,-129.0,0.15436090545653802,male
392,392,-128.0,0.15591216324680013,male
393,393,-127.0,0.15776421097022342,male
394,394,-126.0,0.15782433997528728,male
395,395,-125.0,0.15782433997528728,male
396,396,-124.0,0.16109720210032258,male
397,397,-123.0,0.16109720210032258,male
398,398,-122.0,0.16109720210032258,male
399,399,-121.0,0.16540330636549821,male
400,400,-120.0,0.16540330636549821,male
401,401,-119.0,0.16540330636549821,male
402,402,-118.0,0.16473881801684734,male
403,403,-117.0,0.16084688829594904,male
404,404,-116.0,0.1599062632219404,male
405,405,-115.0,0.15688232801559118,male
406,406,-114.0,0.15259583452110745,male
407,407,-113.0,0.15259583452110745,male
408,408,-112.0,0.15259583452110745,male
409,409,-111.0,0.15437883528471005,male
410,410,-110.0,0.15437883528471005,male
411,411,-109.0,0.15437883528471005,male
412,412,-108.0,0.15046115600165802,male
413,413,-107.0,0.1497861864301438,male
414,414,-106.0,0.14518268731051184,male
415,415,-105.0,0.14518268731051184,male
416,416,-104.0,0.14518268731051184,male
417,417,-103.0,0.15294816659428928,male
418,418,-102.0,0.1578118330596643,male
419,419,-101.0,0.1614269634768121,male
420,420,-100.0,0.1646481609979519,male
421,421,-99.0,0.16835569218539695,male
422,422,-98.0,0.17163689831884202,male
423,423,-97.0,0.17163689831884202,male
424,424,-96.0,0.17163689831884202,male
425,425,-95.0,0.1709596390502123,male
426,426,-94.0,0.1709596390502123,male
427,427,-93.0,0.17075985621460318,male
428,428,-92.0,0.17057073661677102,male
429,429,-91.0,0.17040355043776131,male
430,430,-90.0,0.17040355043776131,male
431,431,-89.0,0.16838906915025628,male
432,432,-88.0,0.16838906915025628,male
433,433,-87.0,0.16800874607555555,male
434,434,-86.0,0.16253220103608584,male
435,435,-85.0,0.160014965270679,male
436,436,-84.0,0.160014965270679,male
437,437,-83.0,0.160014965270679,male
438,438,-82.0,0.1607177088099283,male
439,439,-81.0,0.1633930596484102,male
440,440,-80.0,0.1633930596484102,male
441,441,-79.0,0.1670077957869414,male
442,442,-78.0,0.16891830284312045,male
443,443,-77.0,0.16891830284312045,male
444,444,-76.0,0.17570764343641304,male
445,445,-75.0,0.17570764343641304,male
446,446,-74.0,0.17570764343641304,male
447,447,-73.0,0.16963455965431976,male
448,448,-72.0,0.15648609182955184,male
449,449,-71.0,0.1538465361196919,male
450,450,-70.0,0.1488732130991371,male
451,451,-69.0,0.1375665000260183,male
452,452,-68.0,0.1375665000260183,male
453,453,-67.0,0.1375665000260183,male
454,454,-66.0,0.14530948239443045,male
455,455,-65.0,0.1702244474931853,male
456,456,-64.0,0.17361123582604243,male
457,457,-63.0,0.17686938310889952,male
458,458,-62.0,0.18113118367234365,male
459,459,-61.0,0.1871491757194559,male
460,460,-60.0,0.1871491757194559,male
461,461,-59.0,0.1871491757194559,male
462,462,-58.0,0.18166592368370266,male
463,463,-57.0,0.1757958218120729,male
464,464,-56.0,0.17261266145917756,male
465,465,-55.0,0.17038799370447671,male
466,466,-54.0,0.1665770355571448,male
467,467,-53.0,0.16416948636452125,male
468,468,-52.0,0.15998095958095662,male
469,469,-51.0,0.1595223417668721,male
470,470,-50.0,0.15793202526871847,male
471,471,-49.0,0.15793202526871847,male
472,472,-48.0,0.15442096019049284,male
473,473,-47.0,0.15442096019049284,male
474,474,-46.0,0.1553428347359633,male
475,475,-45.0,0.1553428347359633,male
476,476,-44.0,0.15636773419473385,male
477,477,-43.0,0.15923257702980084,male
478,478,-42.0,0.16418005465827315,male
479,479,-41.0,0.16542219355614066,male
480,480,-40.0,0.16654998970573542,male
481,481,-39.0,0.16654998970573542,male
482,482,-38.0,0.16654998970573542,male
483,483,-37.0,0.16467228257395727,male
484,484,-36.0,0.1594296454702072,male
485,485,-35.0,0.14899701545855568,male
486,486,-34.0,0.14857810013980602,male
487,487,-33.0,0.14747346153943436,male
488,488,-32.0,0.14741961614832916,male
489,489,-31.0,0.14741961614832916,male
490,490,-30.0,0.14741961614832916,male
491,491,-29.0,0.14853167683200263,male
492,492,-28.0,0.14932119814418496,male
493,493,-27.0,0.14932119814418496,male
494,494,-26.0,0.14932119814418496,male
495,495,-25.0,0.14407372915220165,male
496,496,-24.0,0.14407372915220165,male
497,497,-23.0,0.14407372915220165,male
498,498,-22.0,0.14570379426623667,male
499,499,-21.0,0.14570379426623667,male
500,500,-20.0,0.14570379426623667,male
501,501,-19.0,0.14570379426623667,male
502,502,-18.0,0.14570379426623667,male
503,503,-17.0,0.1493294962817715,male
504,504,-16.0,0.15200570514605244,male
505,505,-15.0,0.15200570514605244,male
506,506,-14.0,0.15320492780550993,male
507,507,-13.0,0.1536150865800884,male
508,508,-12.0,0.16108728218331958,male
509,509,-11.0,0.16862711401263672,male
510,510,-10.0,0.16862711401263672,male
511,511,-9.0,0.16862711401263672,male
512,512,-8.0,0.16862711401263672,male
513,513,-7.0,0.16814729871245024,male
514,514,-6.0,0.1674274125163426,male
515,515,-5.0,0.1610142716070688,male
516,516,-4.0,0.1578870628812507,male
517,517,-3.0,0.1546370013840143,male
518,518,-2.0,0.1507068246128655,male
519,519,-1.0,0.1546370013840143,male
520,520,0.0,0.1546370013840143,male
521,521,1.0,0.16425106565127262,male
522,522,2.0,0.16623408289177272,male
523,523,3.0,0.16931032721171918,male
524,524,4.0,0.169544289346483,male
525,525,5.0,0.17462498672190765,male
526,526,6.0,0.1782983141440093,male
527,527,7.0,0.1791600362388522,male
528,528,8.0,0.18025430063150455,male
529,529,9.0,0.18025430063150455,male
530,530,10.0,0.18025430063150455,male
531,531,11.0,0.17790934015804163,male
532,532,12.0,0.17753180941075655,male
533,533,13.0,0.17484389906202683,male
534,534,14.0,0.17484389906202683,male
535,535,15.0,0.17484389906202683,male
536,536,16.0,0.1762318538484926,male
537,537,17.0,0.1770675932670971,male
538,538,18.0,0.18065556875386068,male
539,539,19.0,0.18065556875386068,male
540,540,20.0,0.18065556875386068,male
541,541,21.0,0.1789393997128744,male
542,542,22.0,0.17536695283430404,male
543,543,23.0,0.17144934998755998,male
544,544,24.0,0.16830658115655434,male
545,545,25.0,0.16830658115655434,male
546,546,26.0,0.16830658115655434,male
547,547,27.0,0.1694378736423196,male
548,548,28.0,0.1704670605799819,male
549,549,29.0,0.17413954345964738,male
550,550,30.0,0.17413954345964738,male
551,551,31.0,0.17413954345964738,male
552,552,32.0,0.17360481310964918,male
553,553,33.0,0.17180940108153017,male
554,554,34.0,0.17109293546883284,male
555,555,35.0,0.16759511370343397,male
556,556,36.0,0.16539248278255703,male
557,557,37.0,0.16502506290186106,male
558,558,38.0,0.16271231050750518,male
559,559,39.0,0.16010307211832758,male
560,560,40.0,0.1580256431387925,male
561,561,41.0,0.15473765366917117,male
562,562,42.0,0.15473765366917117,male
563,563,43.0,0.15466082556186217,male
564,564,44.0,0.15372821970068018,male
565,565,45.0,0.15372821970068018,male
566,566,46.0,0.1553930139494158,male
567,567,47.0,0.15720364759984434,male
568,568,48.0,0.15720364759984434,male
569,569,49.0,0.15720364759984434,male
570,570,50.0,0.15422583420170216,male
571,571,51.0,0.15422583420170216,male
572,572,52.0,0.15422583420170216,male
573,573,53.0,0.15422583420170216,male
574,574,54.0,0.1546106507801879,male
575,575,55.0,0.15734139240561373,male
576,576,56.0,0.1573978457442053,male
577,577,57.0,0.1583169712042393,male
578,578,58.0,0.1583169712042393,male
579,579,59.0,0.16087471391271177,male
580,580,60.0,0.16087471391271177,male
581,581,61.0,0.1592427712358592,male
582,582,62.0,0.1592427712358592,male
583,583,63.0,0.1592427712358592,male
584,584,64.0,0.15391828041106687,male
585,585,65.0,0.15356400714018775,male
586,586,66.0,0.15371415480147807,male
587,587,67.0,0.15356400714018775,male
588,588,68.0,0.15168649531263426,male
589,589,69.0,0.15168649531263426,male
590,590,70.0,0.14798268150051558,male
591,591,71.0,0.14798268150051558,male
592,592,72.0,0.14798268150051558,male
593,593,73.0,0.1631444854427899,male
594,594,74.0,0.16374900448356752,male
595,595,75.0,0.1685127758994366,male
596,596,76.0,0.1691914762343962,male
597,597,77.0,0.1691914762343962,male
598,598,78.0,0.17013765575056936,male
599,599,79.0,0.1691914762343962,male
600,600,80.0,0.16750852644573255,male
601,601,81.0,0.16692738431951554,male
602,602,82.0,0.16462981528552897,male
603,603,83.0,0.16462981528552897,male
604,604,84.0,0.16564924181159207,male
605,605,85.0,0.16396496353582504,male
606,606,86.0,0.16396496353582504,male
607,607,87.0,0.15673332449044095,male
608,608,88.0,0.1552758866442218,male
609,609,89.0,0.1526140590397691,male
610,610,90.0,0.1526140590397691,male
611,611,91.0,0.15395553683517957,male
612,612,92.0,0.1552758866442218,male
613,613,93.0,0.1584080762519839,male
614,614,94.0,0.1609533948998412,male
615,615,95.0,0.1609703178171308,male
616,616,96.0,0.16380180024798977,male
617,617,97.0,0.16576966110953437,male
618,618,98.0,0.1676869173998792,male
619,619,99.0,0.1676869173998792,male
620,620,100.0,0.16777033657970988,male
621,621,101.0,0.1676869173998792,male
622,622,102.0,0.1664738810474169,male
623,623,103.0,0.1664631666504462,male
624,624,104.0,0.1664738810474169,male
625,625,105.0,0.1664738810474169,male
626,626,106.0,0.16930890423204667,male
627,627,107.0,0.16947420945057493,male
628,628,108.0,0.17044743706529095,male
629,629,109.0,0.17056306905694657,male
630,630,110.0,0.17488489510348967,male
631,631,111.0,0.17488489510348967,male
632,632,112.0,0.17488489510348967,male
633,633,113.0,0.17240265371740998,male
634,634,114.0,0.16856937797766827,male
635,635,115.0,0.16808229849008802,male
636,636,116.0,0.167646696464431,male
637,637,117.0,0.167646696464431,male
638,638,118.0,0.16230496938192873,male
639,639,119.0,0.16230496938192873,male
640,640,120.0,0.16230496938192873,male
641,641,121.0,0.16243375908137764,male
642,642,122.0,0.1641506980579658,male
643,643,123.0,0.1641506980579658,male
644,644,124.0,0.16243375908137764,male
645,645,125.0,0.16243375908137764,male
646,646,126.0,0.1644792775289809,male
647,647,127.0,0.164748176454573,male
648,648,128.0,0.16965792691987674,male
649,649,129.0,0.17531178147327225,male
650,650,130.0,0.17569427986768643,male
651,651,131.0,0.17569427986768643,male
652,652,132.0,0.17531178147327225,male
653,653,133.0,0.17181541488517668,male
654,654,134.0,0.16875874728100998,male
655,655,135.0,0.1625077193214533,male
656,656,136.0,0.15221389014549644,male
657,657,137.0,0.15221389014549644,male
658,658,138.0,0.15221389014549644,male
659,659,139.0,0.15336909407977922,male
660,660,140.0,0.15666288962998148,male
661,661,141.0,0.16047258715066995,male
662,662,142.0,0.16403200720126515,male
663,663,143.0,0.16663066650374536,male
664,664,144.0,0.16663066650374536,male
665,665,145.0,0.16663066650374536,male
666,666,146.0,0.16246792144354794,male
667,667,147.0,0.16210338935686666,male
668,668,148.0,0.16112835398076797,male
669,669,149.0,0.16026237275240907,male
670,670,150.0,0.1596152811900473,male
671,671,151.0,0.15769530143610394,male
672,672,152.0,0.15453866414984396,male
673,673,153.0,0.15393147431366436,male
674,674,154.0,0.15319180838099117,male
675,675,155.0,0.15319180838099117,male
676,676,156.0,0.15319180838099117,male
677,677,157.0,0.15763613266901091,male
678,678,158.0,0.15780021675467404,male
679,679,159.0,0.15780021675467404,male
680,680,160.0,0.15763613266901091,male
681,681,161.0,0.1483280043976336,male
682,682,162.0,0.14756896224573193,male
683,683,163.0,0.14601847608988777,male
684,684,164.0,0.14414672860696331,male
685,685,165.0,0.14146501933567904,male
686,686,166.0,0.1391648388017685,male
687,687,167.0,0.13740982598644574,male
688,688,168.0,0.13688173159470265,male
689,689,169.0,0.13688173159470265,male
690,690,170.0,0.13688173159470265,male
691,691,171.0,0.14343945576675995,male
